claim_id,claim_date,amount_claimed,status,policy_id,approved_by
1,06-12-2020,164715,Pending,537,Zaina Mand
2,02-09-2020,138229,Rejected,158,Jivin Chanda
3,17-01-2023,124543,Approved,420,Priyansh Kumer
4,09-06-2022,129976,Pending,99,Eshani Sabharwal
5,20-02-2023,107024,Pending,45,Sahil Hans
6,01-03-2021,167863,Pending,183,Yuvaan Chopra
7,27-08-2022,175331,Pending,110,Nirvi Grover
8,23-07-2021,99647,Pending,33,Dhruv Sahni
9,14-11-2022,116347,Approved,674,Mohanlal Chaudhry
10,16-06-2020,100532,Rejected,719,Shray Kale
11,08-10-2020,120109,Pending,376,Ahana  Yadav
12,04-11-2019,48041,Rejected,73,Aradhya Kulkarni
13,07-04-2022,7552,Pending,672,Kanav Dixit
14,30-05-2022,100824,Pending,480,Kashvi Subramaniam
15,06-06-2021,161199,Pending,370,Jayan Shere
16,18-04-2021,113814,Approved,842,Trisha Rao
17,27-09-2020,76968,Rejected,60,Tarini Gupta
18,13-06-2020,165610,Approved,542,Ivana Buch
19,01-04-2021,12927,Pending,855,Elakshi Mahajan
20,14-09-2022,64261,Pending,984,Nitara Chaudhari
21,28-10-2020,106300,Pending,743,Myra Sastry
22,22-06-2022,50049,Approved,195,Romil Amble
23,16-04-2024,42658,Rejected,255,Ryan Kapoor
24,17-02-2022,116155,Pending,572,Alisha Chatterjee
25,09-11-2023,151093,Approved,765,Kashvi Ratti
26,17-05-2023,25575,Rejected,591,Shanaya Kohli
27,03-10-2022,74803,Approved,720,Shlok Kanda
28,06-12-2023,134722,Pending,171,Veer Bhatia
29,11-02-2024,159530,Rejected,412,Seher Dhillon
30,13-01-2022,103415,Rejected,162,Shalv Bhatia
31,15-07-2020,109111,Rejected,454,Kimaya Dugar
32,07-01-2022,187036,Approved,564,Saksham Barad
33,11-10-2024,198335,Approved,866,Riaan Ben
34,10-12-2022,77485,Rejected,441,Drishya Kalita
35,26-10-2021,166100,Approved,624,Ira Dass
36,08-11-2019,51941,Rejected,220,Aaryahi Uppal
37,17-07-2020,78137,Rejected,949,Badal Walla
38,15-01-2023,150193,Approved,985,Mahika Bhargava
39,23-05-2022,93219,Approved,1,Shaan Cherian
40,21-11-2021,146631,Approved,611,Prisha Ghosh
41,29-04-2021,8179,Pending,912,Divit Tank
42,10-11-2022,63859,Approved,228,Manjari Batta
43,24-02-2022,46890,Approved,23,Pari Bhagat
44,12-01-2023,155447,Rejected,843,Dhanuk Gill
45,01-11-2023,58812,Rejected,524,Kanav Khanna
46,03-06-2023,113483,Rejected,159,Aarush Sengupta
47,22-07-2020,23386,Approved,365,Priyansh Banik
48,25-12-2023,35441,Approved,376,Abram Ranganathan
49,07-11-2019,178477,Pending,239,Faiyaz Mangat
50,27-12-2022,54968,Approved,95,Nayantara Behl
51,07-05-2022,116245,Rejected,940,Ehsaan Dugal
52,04-10-2024,47400,Pending,741,Divyansh Dey
53,03-10-2024,68315,Approved,178,Shaan Lata
54,31-05-2021,100214,Rejected,720,Lakshit Handa
55,21-06-2024,117365,Pending,610,Anahita Chahal
56,26-02-2023,130240,Pending,749,Samaira Barad
57,15-03-2024,162627,Approved,81,Hazel Dave
58,08-11-2021,157124,Approved,357,Vaibhav Thaker
59,27-05-2024,176560,Approved,427,Eva Boase
60,15-10-2023,186398,Pending,891,Kiaan Sachdev
61,01-01-2020,155226,Rejected,669,Amani Anand
62,15-06-2022,170648,Pending,650,Raghav Dass
63,12-09-2022,156597,Approved,56,Miraan Apte
64,11-11-2019,64433,Pending,327,Oorja Agarwal
65,11-01-2022,110286,Pending,335,Riya Sengupta
66,10-11-2020,102968,Pending,157,Diya Barman
67,02-03-2024,14851,Rejected,403,Mehul Cherian
68,01-04-2020,194353,Rejected,590,Jayesh Koshy
69,06-01-2023,103422,Pending,443,Riya Boase
70,09-09-2023,61508,Approved,152,Ivan Chauhan
71,09-01-2024,30777,Pending,488,Aaryahi Ramesh
72,23-07-2022,116431,Pending,562,Prerak Thakur
73,26-07-2021,82842,Pending,409,Nehmat Hans
74,08-03-2020,102856,Rejected,134,Keya Bajwa
75,06-01-2022,153596,Approved,573,Mehul Gokhale
76,06-08-2021,43631,Approved,668,Hridaan Butala
77,12-05-2023,116409,Rejected,631,Pranay Raja
78,22-07-2021,199430,Rejected,253,Yashvi Tandon
79,23-09-2022,52251,Approved,796,Jivika Kaur
80,01-06-2021,88863,Rejected,947,Tushar Bava
81,17-06-2021,117324,Pending,688,Zoya Rana
82,19-10-2024,85649,Approved,357,Ritvik Bora
83,20-05-2023,42146,Approved,609,Myra Gupta
84,30-04-2020,132805,Approved,174,Manjari Mand
85,14-09-2023,197592,Rejected,842,Anahita Datta
86,24-11-2019,198081,Approved,639,Dhruv Dayal
87,11-11-2021,33435,Pending,947,Vidur Dhillon
88,30-07-2020,164544,Pending,702,Mahika Rana
89,23-07-2020,77895,Rejected,874,Adira Goswami
90,17-05-2023,21734,Rejected,56,Saanvi Bakshi
91,17-02-2021,52394,Rejected,949,Reyansh Wali
92,11-04-2021,33797,Approved,15,Arnav Bail
93,25-04-2023,71938,Pending,313,Hrishita Shetty
94,11-09-2024,92762,Pending,340,Ivan Chandra
95,25-03-2024,45757,Rejected,217,Lagan Gole
96,26-09-2023,44741,Rejected,769,Heer Roy
97,08-07-2022,55438,Approved,638,Tushar Vora
98,01-08-2024,147335,Pending,712,Indrans Gaba
99,06-05-2020,141257,Pending,386,Ranbir Vig
100,09-12-2023,118686,Rejected,540,Jayesh Raju
101,08-02-2022,13479,Pending,62,Amira Goel
102,11-03-2023,60383,Rejected,633,Saksham Behl
103,08-03-2021,57900,Approved,671,Adira Chaudhuri
104,12-05-2024,189309,Pending,398,Aaryahi Korpal
105,10-04-2023,133773,Rejected,873,Shray Som
106,31-08-2023,183009,Approved,886,Lakshay Baria
107,31-10-2019,26039,Approved,889,Ivan Bhatt
108,29-05-2020,177263,Approved,237,Mamooty Rout
109,10-03-2024,196060,Rejected,727,Taimur Srivastava
110,04-08-2021,24423,Approved,497,Jayesh Bansal
111,14-05-2022,174021,Rejected,91,Sara Kumer
112,17-08-2021,41351,Rejected,990,Reyansh Sandhu
113,16-08-2022,94307,Rejected,23,Reyansh Manda
114,10-02-2024,12752,Rejected,313,Miraya Kala
115,24-03-2024,70046,Approved,763,Jhanvi Saraf
116,19-11-2020,35616,Approved,701,Indrajit Grewal
117,28-03-2022,73623,Rejected,310,Armaan Ratta
118,09-06-2021,51060,Rejected,283,Prisha Dash
119,10-09-2022,163319,Rejected,264,Chirag Goda
120,04-05-2020,176342,Pending,967,Kiaan Sangha
121,29-03-2022,113213,Approved,231,Aaina Varghese
122,26-12-2019,34583,Approved,673,Hazel Sengupta
123,07-09-2024,31766,Rejected,392,Siya Datta
124,20-10-2023,106540,Rejected,628,Taimur Khanna
125,13-07-2022,175177,Rejected,233,Ehsaan Anand
126,10-06-2024,86380,Rejected,157,Nitya Barad
127,18-02-2020,88161,Approved,932,Akarsh Bumb
128,30-04-2021,123047,Approved,556,Saanvi Boase
129,02-08-2021,30696,Rejected,142,Tejas Bera
130,28-04-2021,118301,Rejected,820,Zeeshan Raju
131,27-02-2024,44451,Pending,317,Himmat Chandran
132,08-02-2021,139264,Rejected,932,Pranay Bawa
133,11-01-2022,31374,Pending,672,Ivan Jayaraman
134,06-10-2021,186941,Pending,326,Zain Sharaf
135,20-11-2020,18224,Rejected,972,Ritvik Deo
136,09-07-2022,145291,Pending,326,Anika Bera
137,30-08-2022,168707,Pending,745,Priyansh Dyal
138,11-11-2020,10749,Approved,902,Ayesha Magar
139,20-07-2023,194715,Approved,311,Ira Krishna
140,29-01-2020,91386,Rejected,956,Parinaaz Bhatia
141,21-10-2022,148976,Pending,798,Lakshay Chakraborty
142,26-05-2023,41647,Pending,190,Kabir Chaudhari
143,16-04-2021,10109,Rejected,632,Kanav Ganguly
144,28-10-2022,57038,Rejected,628,Zeeshan Ramaswamy
145,24-02-2020,50028,Pending,237,Kartik Sekhon
146,04-02-2023,139039,Approved,82,Dhruv Badal
147,15-09-2022,139188,Approved,138,Dharmajan Mander
148,03-09-2023,102953,Rejected,481,Jayesh Chaudhry
149,19-06-2024,143844,Approved,189,Sumer Din
150,13-09-2022,171165,Approved,486,Hiran Karan
151,23-07-2024,31815,Pending,232,Adira Reddy
152,06-03-2021,11285,Pending,948,Aarush Wable
153,08-05-2021,57622,Approved,228,Shalv Kala
154,21-03-2022,149762,Pending,776,Parinaaz Manne
155,13-10-2021,44890,Pending,950,Misha Ramesh
156,06-05-2024,191166,Approved,888,Diya Raman
157,20-06-2020,125327,Rejected,333,Abram Khosla
158,27-07-2024,174021,Pending,438,Bhamini Mane
159,19-02-2023,83949,Pending,623,Nitya Lala
160,21-09-2020,148390,Approved,738,Mishti Mander
161,10-04-2022,66015,Rejected,962,Purab Hayer
162,20-10-2020,149781,Rejected,550,Miraan Sahni
163,06-07-2020,107420,Rejected,806,Armaan Bobal
164,06-04-2022,12510,Pending,463,Taran Ganguly
165,06-10-2020,94096,Pending,899,Shaan Lad
166,05-03-2023,199188,Rejected,551,Alisha Cheema
167,21-08-2022,82144,Rejected,41,Krish Butala
168,31-10-2023,113752,Rejected,784,Hansh Krishnan
169,22-03-2023,127976,Pending,195,Adira Krishna
170,26-06-2023,61780,Approved,906,Hrishita Thaman
171,01-02-2022,64388,Approved,473,Darshit Basu
172,29-01-2023,37465,Approved,628,Darshit Balan
173,01-04-2023,184211,Rejected,530,Tanya Basak
174,24-05-2022,181217,Approved,850,Anahi Chauhan
175,24-03-2023,130990,Pending,740,Piya Subramanian
176,09-04-2022,102628,Pending,798,Dhanush Andra
177,11-09-2022,119162,Rejected,560,Advika Kota
178,14-05-2020,31385,Approved,332,Lagan Sangha
179,08-04-2020,92923,Pending,465,Anahi Gandhi
180,05-09-2024,120112,Rejected,918,Arnav Mallick
181,11-06-2024,44377,Approved,93,Ira Handa
182,23-08-2023,53766,Rejected,665,Shalv Vig
183,27-03-2024,181897,Pending,736,Lagan Datta
184,04-03-2021,147986,Pending,117,Divyansh Deep
185,17-08-2024,142714,Rejected,372,Tiya Ganesan
186,23-03-2021,21635,Rejected,394,Jayan Gera
187,19-06-2024,146740,Rejected,627,Azad Kala
188,25-12-2020,190202,Approved,564,Tanya Ratta
189,28-02-2024,79218,Pending,935,Ishita Bains
190,13-02-2022,70363,Rejected,884,Neysa Mani
191,10-10-2024,34268,Pending,184,Samar Bhatia
192,16-05-2022,154986,Pending,430,Riaan Agarwal
193,07-11-2022,65072,Rejected,788,Ivana Ghosh
194,04-12-2019,192388,Approved,642,Renee Dara
195,25-01-2022,40236,Pending,984,Mohanlal Deshpande
196,05-03-2021,44556,Rejected,784,Madhup Srinivasan
197,01-05-2023,54357,Approved,510,Devansh Walia
198,10-05-2021,171805,Rejected,827,Zaina Jha
199,20-05-2022,6121,Approved,244,Himmat Dutta
200,27-01-2022,47290,Rejected,488,Rati Mani
201,26-04-2021,93479,Approved,82,Shlok Cherian
202,10-03-2023,122237,Pending,251,Riaan Bhatnagar
203,16-12-2021,177023,Approved,635,Heer Barman
204,30-08-2023,127584,Pending,51,Rhea Rau
205,25-02-2022,41044,Pending,669,Tushar Samra
206,27-10-2021,73059,Pending,875,Eva Sachdev
207,03-09-2022,11324,Rejected,859,Alisha Sundaram
208,25-06-2023,122641,Approved,943,Advik Mane
209,20-08-2020,22102,Pending,427,Ivan Bose
210,30-05-2022,198778,Pending,689,Vidur Bhat
211,04-01-2022,60454,Rejected,709,Vanya Sinha
212,15-05-2024,141470,Rejected,807,Lavanya Suri
213,15-12-2023,114625,Approved,768,Ishaan Agrawal
214,14-10-2023,117898,Pending,96,Mahika Kalla
215,25-11-2021,154860,Approved,378,Divyansh Thakur
216,05-07-2022,180018,Pending,777,Dhanuk Keer
217,16-09-2022,88328,Rejected,67,Miraan Bhargava
218,18-07-2023,62102,Pending,125,Himmat Sampath
219,13-10-2022,140451,Approved,338,Nakul Krish
220,01-11-2023,107775,Rejected,215,Hazel Hayer
221,28-03-2020,140687,Rejected,60,Neelofar Dalal
222,13-10-2023,26314,Rejected,645,Shray Maharaj
223,21-09-2023,108145,Pending,496,Tiya Gour
224,28-06-2021,146194,Rejected,957,Dhruv Koshy
225,23-12-2020,158696,Rejected,295,Piya Bhandari
226,21-07-2022,88275,Approved,266,Nakul Comar
227,06-01-2020,107451,Rejected,363,Krish Vig
228,22-05-2021,185786,Rejected,577,Vaibhav Mani
229,04-05-2023,101797,Rejected,648,Ahana  Singh
230,10-12-2021,102060,Pending,905,Kanav Zachariah
231,22-10-2021,123834,Rejected,298,Divyansh Gokhale
232,31-07-2020,195955,Pending,122,Damini Comar
233,11-04-2022,9677,Rejected,816,Indranil Bobal
234,23-04-2023,27996,Pending,819,Kiaan Bassi
235,07-12-2022,124985,Approved,424,Lakshit Andra
236,20-01-2020,13871,Approved,574,Nayantara Sachdeva
237,13-06-2022,162178,Pending,12,Nishith Barad
238,30-10-2022,129921,Rejected,289,Navya Garg
239,20-06-2021,54611,Pending,316,Adah Kothari
240,20-07-2020,63555,Rejected,332,Yakshit Dua
241,13-05-2023,154571,Pending,703,Shalv Barman
242,14-05-2022,69990,Approved,742,Jayan Chanda
243,08-03-2024,115940,Pending,853,Lakshit Boase
244,27-07-2022,39248,Approved,854,Sahil Kumer
245,14-07-2022,70898,Rejected,491,Saanvi Rajan
246,09-08-2023,183652,Pending,662,Riya Datta
247,05-04-2023,31472,Pending,643,Advika Kari
248,26-06-2022,94821,Rejected,918,Nayantara Choudhry
249,01-10-2022,70346,Approved,951,Fateh Sami
250,09-01-2024,149804,Rejected,307,Pihu Hari
251,22-04-2022,115164,Rejected,324,Adah Dhawan
252,21-07-2020,113260,Pending,214,Kiaan Saraf
253,14-06-2020,117593,Approved,819,Ranbir Bahri
254,15-02-2021,183656,Approved,68,Pranay Karpe
255,30-01-2024,194075,Approved,861,Aayush Wagle
256,27-08-2023,11079,Approved,642,Abram Bera
257,16-03-2023,109183,Pending,585,Hridaan Kothari
258,25-12-2019,123109,Pending,610,Nehmat Desai
259,29-08-2024,27785,Approved,723,Ojas Behl
260,11-12-2019,172275,Rejected,33,Gokul Gupta
261,07-03-2023,57942,Pending,509,Zain Dixit
262,23-03-2021,176025,Approved,463,Indrans Sethi
263,07-06-2020,166744,Approved,222,Yuvaan De
264,20-06-2022,107395,Pending,115,Krish Hari
265,10-12-2023,77972,Pending,797,Diya Sabharwal
266,23-11-2023,44409,Pending,455,Anvi Sahni
267,28-05-2022,103669,Approved,927,Anvi Rau
268,20-05-2021,102511,Pending,349,Kimaya Kurian
269,11-04-2023,185109,Rejected,895,Aarush Walla
270,23-07-2020,107107,Approved,147,Lagan Choudhary
271,05-12-2020,155049,Pending,842,Mannat Soman
272,28-07-2024,196543,Rejected,693,Zoya Batta
273,25-08-2023,198580,Pending,742,Jayan Rege
274,08-05-2023,12128,Approved,731,Fateh Ramachandran
275,15-08-2024,173638,Pending,5,Devansh Divan
276,18-03-2022,65641,Pending,704,Hrishita Goda
277,26-10-2020,170384,Pending,342,Sara Karpe
278,26-10-2022,96041,Pending,106,Gatik Johal
279,27-02-2020,106513,Rejected,764,Inaaya  Dhaliwal
280,05-10-2024,65934,Rejected,777,Prisha Borde
281,11-03-2023,65868,Pending,329,Aaina Kurian
282,14-05-2021,44108,Approved,284,Damini Karnik
283,14-08-2024,108794,Approved,688,Rhea Jaggi
284,30-05-2020,27942,Pending,162,Vanya Basak
285,23-11-2019,58359,Pending,982,Vaibhav Banerjee
286,09-12-2022,126474,Rejected,105,Miraya Wable
287,02-06-2021,45283,Approved,563,Sana Ganguly
288,24-08-2023,67105,Pending,966,Ira Krishnan
289,26-08-2022,142349,Approved,588,Aarna Mane
290,06-12-2019,52741,Pending,319,Bhavin Talwar
291,11-09-2021,124586,Approved,554,Sara Shere
292,28-11-2023,91511,Pending,30,Dhanush Chanda
293,22-03-2020,96793,Rejected,52,Anaya Cherian
294,05-01-2020,25656,Pending,89,Mehul Vohra
295,17-04-2024,88161,Pending,722,Navya Mangat
296,13-08-2022,121244,Rejected,645,Rania Sankar
297,26-12-2020,168054,Rejected,457,Armaan Kata
298,05-02-2021,125181,Approved,341,Kiaan Bajaj
299,17-07-2021,164401,Rejected,777,Umang Shah
300,05-07-2024,135820,Rejected,81,Madhup Choudhury
301,14-09-2024,194868,Approved,582,Darshit Bera
302,27-10-2020,30700,Rejected,480,Mishti Singhal
303,03-10-2024,23966,Approved,701,Tarini Shanker
304,18-10-2023,130662,Approved,482,Hrishita Tata
305,12-09-2023,50180,Pending,148,Advika Majumdar
306,13-10-2023,172914,Rejected,265,Advika Loke
307,17-02-2021,183008,Approved,188,Vihaan Aggarwal
308,29-06-2024,141425,Rejected,339,Jivin Bhattacharyya
309,23-01-2023,158812,Approved,465,Shalv Ben
310,24-05-2022,100064,Pending,487,Piya De
311,18-02-2024,27013,Approved,473,Shayak Karpe
312,08-02-2022,169924,Approved,787,Anay Yadav
313,25-03-2023,72980,Rejected,131,Akarsh Halder
314,16-04-2024,104050,Approved,838,Sahil Sandhu
315,16-07-2024,144283,Pending,334,Zoya Mandal
316,07-11-2020,113449,Pending,812,Hridaan Bakshi
317,11-04-2021,63913,Approved,411,Chirag Chawla
318,21-11-2019,120155,Pending,636,Ela Deshpande
319,28-10-2021,52520,Pending,998,Keya Bhasin
320,07-04-2022,99063,Pending,349,Kavya Sastry
321,23-06-2024,45606,Rejected,606,Tanya Barad
322,12-07-2023,89074,Approved,581,Nishith Warrior
323,17-06-2021,158529,Rejected,711,Mishti Ganguly
324,25-10-2019,51050,Rejected,686,Suhana Dey
325,30-08-2024,20189,Rejected,588,Baiju Vig
326,16-03-2022,168166,Pending,607,Nakul Vaidya
327,03-04-2021,121235,Approved,569,Divit Tella
328,20-03-2021,24043,Approved,181,Hridaan Sastry
329,23-03-2024,65067,Approved,72,Nehmat Deo
330,01-10-2020,121661,Rejected,834,Dhruv Sandal
331,06-01-2023,121299,Approved,336,Piya Jayaraman
332,28-04-2021,101388,Rejected,63,Bhavin Lad
333,11-04-2024,22654,Pending,909,Farhan Walla
334,11-06-2023,118250,Rejected,830,Hansh Dara
335,08-02-2024,5036,Pending,677,Kiaan Konda
336,03-12-2019,34097,Rejected,299,Anya Sawhney
337,22-04-2022,81047,Rejected,458,Armaan Dara
338,07-11-2023,43155,Rejected,899,Indranil Chahal
339,30-04-2023,66737,Rejected,814,Kismat Desai
340,03-11-2020,183075,Approved,941,Gokul Gole
341,06-05-2024,188950,Approved,736,Eshani Gill
342,06-07-2020,196603,Approved,92,Mehul Dugar
343,30-12-2023,118632,Rejected,523,Yasmin Bhargava
344,21-04-2023,83819,Pending,873,Vedika Soni
345,02-03-2022,62366,Approved,923,Zain Tata
346,22-01-2024,112033,Pending,1,Zara Khatri
347,15-09-2020,142154,Approved,113,Jayan Sani
348,20-04-2020,172943,Pending,241,Urvi Balan
349,25-04-2021,89185,Rejected,404,Shayak Lad
350,14-09-2022,126917,Rejected,392,Divyansh Majumdar
351,06-12-2022,84176,Approved,559,Fateh Thaker
352,03-04-2020,46187,Pending,487,Reyansh Handa
353,10-03-2020,32118,Rejected,394,Kanav Sinha
354,15-12-2022,169449,Approved,861,Shayak Ravel
355,08-03-2023,86361,Approved,894,Diya Rajagopalan
356,05-12-2019,135663,Pending,12,Vardaniya Deshmukh
357,18-03-2020,18990,Pending,148,Hiran Saraf
358,11-11-2021,145661,Approved,674,Aaryahi Comar
359,30-06-2020,90163,Pending,87,Bhamini Taneja
360,21-01-2023,31758,Approved,881,Badal Bora
361,28-08-2023,93926,Rejected,619,Vivaan Mand
362,05-10-2024,186411,Rejected,185,Anahi Lalla
363,09-07-2024,93607,Approved,566,Anahita Kunda
364,18-09-2023,164914,Approved,364,Inaaya  Barad
365,29-06-2021,49019,Approved,620,Ryan Krish
366,30-07-2023,6449,Approved,868,Stuvan Basu
367,29-11-2019,147528,Rejected,514,Anika Dada
368,26-10-2019,57504,Rejected,591,Kabir Kuruvilla
369,15-03-2021,76559,Pending,582,Madhav Bhandari
370,21-06-2020,99237,Approved,116,Diya Chadha
371,13-06-2022,118152,Rejected,82,Seher Dora
372,17-10-2021,32707,Rejected,540,Raghav Sidhu
373,26-04-2022,196798,Approved,477,Vaibhav Mander
374,02-10-2023,105805,Rejected,912,Hunar Sunder
375,03-08-2022,123964,Pending,484,Madhup Doctor
376,24-09-2024,127979,Rejected,984,Tara Anne
377,31-07-2020,135400,Rejected,649,Aaina Lall
