claim_id,claim_date,amount_claimed,status,policy_id,approved_by
756,17-06-2024,133417,Pending,123,Onkar Agrawal
757,24-06-2020,32957,Approved,712,Samiha Tara
758,27-11-2021,120159,Pending,760,Emir Goel
759,21-07-2024,185432,Pending,67,Kavya Borde
760,08-10-2023,75923,Pending,347,Hunar Deol
761,04-04-2022,44051,Approved,126,Neelofar Kapur
762,19-05-2023,50410,Approved,743,Samarth Gulati
763,11-06-2020,102326,Rejected,785,Aaryahi Mand
764,05-09-2024,118474,Approved,775,Umang Zacharia
765,10-06-2024,158951,Rejected,966,Lagan Issac
766,05-08-2022,83046,Approved,683,Sahil Kohli
767,07-03-2020,122617,Approved,497,Riaan Kurian
768,23-09-2023,104726,Pending,787,Lavanya Chanda
769,06-12-2019,93654,Pending,257,Mamooty Lal
770,01-12-2020,100422,Pending,644,Shray Kakar
771,31-10-2020,188769,Pending,102,Hazel Ravi
772,28-09-2024,148871,Pending,511,Inaaya  Wali
773,26-05-2020,137231,Pending,392,Uthkarsh Jaggi
774,21-04-2023,122894,Approved,157,Veer Sethi
775,07-09-2024,64037,Rejected,99,Samiha Sekhon
776,11-09-2023,153233,Rejected,770,Pari Arya
777,28-01-2024,106390,Approved,812,Rasha Srinivasan
778,03-01-2023,95874,Approved,678,Amani Zachariah
779,29-04-2022,102090,Rejected,268,Umang Trivedi
780,18-08-2023,110775,Rejected,560,Nitara Dutta
781,01-10-2023,8446,Pending,441,Adira Khosla
782,15-08-2021,176625,Pending,393,Arnav Zacharia
783,26-09-2023,92773,Approved,454,Arhaan Setty
784,21-04-2023,94633,Pending,182,Kartik Sagar
785,30-11-2021,113550,Approved,906,Miraan Toor
786,15-09-2021,142682,Approved,442,Ranbir Kaur
787,16-03-2022,31225,Rejected,399,Nitya Sem
788,18-04-2021,100054,Pending,583,Charvi Mand
789,21-01-2024,136630,Rejected,568,Shayak Kapur
790,31-03-2020,138648,Rejected,482,Nirvaan Roy
791,08-06-2024,97803,Pending,519,Pranay Trivedi
792,24-03-2023,15869,Approved,507,Shanaya Sharaf
793,10-11-2022,120254,Approved,632,Dhanush Karpe
794,03-08-2021,136915,Approved,329,Darshit Dash
795,27-08-2021,16978,Rejected,47,Navya Ganesan
796,04-03-2024,29999,Approved,358,Pihu Mammen
797,07-10-2024,162863,Rejected,28,Yasmin Ratti
798,15-02-2024,154213,Rejected,350,Ivan Saxena
799,17-02-2021,79212,Approved,354,Shamik Soni
800,21-01-2024,198429,Approved,360,Miraya Shukla
801,28-08-2021,16008,Pending,254,Drishya Lal
802,16-05-2024,50751,Approved,607,Charvi Talwar
803,28-01-2020,21564,Rejected,68,Kismat Setty
804,02-10-2024,174443,Pending,346,Rania Samra
805,21-11-2019,38107,Rejected,334,Gokul Chandra
806,05-07-2020,12289,Rejected,885,Seher Dhaliwal
807,18-09-2021,87382,Rejected,924,Ritvik Ratta
808,21-06-2020,87129,Pending,713,Sahil Warrior
809,31-08-2023,96591,Pending,325,Navya Mahajan
810,25-03-2022,78659,Approved,331,Aradhya Bhatia
811,02-10-2020,116645,Approved,103,Tanya Solanki
812,23-02-2021,139718,Pending,345,Manjari Lalla
813,29-06-2022,101863,Rejected,348,Nakul Dave
814,09-07-2021,37492,Approved,373,Umang Thakur
815,15-03-2020,194038,Pending,509,Ehsaan Joshi
816,01-01-2021,128912,Pending,861,Amani Chakraborty
817,24-01-2022,170815,Pending,295,Dishani Raman
818,11-01-2023,56705,Approved,588,Jhanvi Salvi
819,29-12-2023,83395,Pending,640,Dharmajan Walia
820,25-11-2021,149863,Pending,735,Divyansh Grewal
821,10-03-2023,169616,Pending,607,Alia Balasubramanian
822,03-05-2020,70683,Pending,581,Diya Kaul
823,24-10-2020,161231,Approved,438,Faiyaz Aggarwal
824,29-01-2022,45899,Pending,668,Saanvi Ramaswamy
825,01-09-2024,165629,Rejected,824,Saanvi Walia
826,09-03-2020,63482,Rejected,553,Zoya Baral
827,10-03-2024,66104,Approved,412,Indrajit Chadha
828,21-06-2020,53997,Rejected,465,Ehsaan Mall
829,04-10-2024,135954,Rejected,185,Arhaan Dugar
830,06-02-2020,176775,Rejected,721,Sahil Hans
831,23-09-2020,105664,Pending,591,Anika Dani
832,25-04-2022,102345,Rejected,986,Anya Yogi
833,26-12-2021,165662,Approved,275,Ranbir Jani
834,28-09-2022,187747,Rejected,829,Rohan Gade
835,13-07-2020,124812,Approved,958,Nishith Vasa
836,23-07-2021,115393,Rejected,62,Tejas Raj
837,09-06-2020,106843,Approved,474,Yashvi Shroff
838,15-05-2022,33810,Pending,765,Stuvan Sagar
839,18-04-2023,138635,Approved,865,Kartik Arora
840,22-06-2021,89901,Approved,881,Krish Dada
841,29-02-2024,166892,Pending,650,Saanvi Dube
842,18-02-2024,44694,Approved,274,Shamik Andra
843,07-04-2020,165624,Rejected,165,Ritvik Deep
844,30-07-2021,55007,Rejected,242,Jayesh Yogi
845,02-07-2022,84144,Pending,154,Chirag Mander
846,19-07-2020,42424,Pending,817,Tejas D’Alia
847,09-03-2023,166310,Approved,498,Anahi Anne
848,22-02-2023,114166,Approved,433,Mannat Kala
849,19-11-2023,131150,Pending,207,Dishani Rattan
850,23-08-2020,36075,Pending,30,Prerak Bali
851,06-06-2022,55387,Approved,675,Indrajit Devan
852,22-02-2022,112388,Rejected,873,Raghav Solanki
853,08-10-2024,13235,Rejected,498,Piya Tara
854,29-06-2022,157536,Pending,881,Shray Arora
855,28-08-2024,179819,Approved,617,Oorja Deo
856,21-06-2021,63106,Pending,923,Sara Shukla
857,12-06-2020,191242,Approved,688,Arnav Wali
858,09-01-2023,133199,Pending,407,Kismat Bose
859,29-12-2021,188917,Rejected,863,Tejas Bawa
860,17-07-2021,32409,Pending,585,Amani Basak
861,21-03-2020,148224,Pending,535,Rohan Ranganathan
862,04-10-2024,134522,Rejected,973,Jayant Kala
863,09-03-2022,156148,Rejected,258,Ela Deo
864,26-10-2023,101808,Pending,244,Sana Ramaswamy
865,28-07-2024,121965,Approved,338,Kashvi Suresh
866,23-02-2021,167305,Rejected,400,Taran Bajwa
867,11-08-2020,162139,Rejected,242,Lakshit Dar
868,15-08-2024,187423,Pending,148,Nirvi Dara
869,16-02-2023,25829,Pending,994,Samar Manne
870,03-09-2021,58537,Approved,261,Ishita Kala
871,16-11-2022,173265,Pending,503,Siya Srivastava
872,26-10-2020,109027,Rejected,972,Rania Venkataraman
873,28-03-2021,27027,Rejected,434,Kaira Sharaf
874,20-09-2020,97597,Pending,987,Diya Sodhi
875,09-08-2021,59158,Pending,372,Anay Kala
876,11-04-2021,97668,Approved,842,Tara Lata
877,05-10-2020,65093,Rejected,991,Neysa Rastogi
878,01-04-2021,181520,Pending,862,Tejas Bhardwaj
879,30-04-2023,149193,Pending,708,Kaira Basu
880,01-01-2024,183904,Rejected,246,Yakshit Bhat
881,04-09-2024,54332,Approved,317,Aayush Korpal
882,12-07-2020,129595,Rejected,372,Anaya Bobal
883,26-01-2021,181116,Rejected,125,Manikya Sarraf
884,30-07-2022,109308,Pending,879,Nishith Setty
885,02-08-2021,91269,Pending,932,Lagan Barman
886,23-12-2022,192346,Approved,309,Sumer Kalita
887,24-03-2021,22599,Pending,305,Saira Biswas
888,13-06-2022,46025,Pending,938,Rasha Thakkar
889,28-12-2019,90575,Approved,901,Saanvi Saraf
890,16-01-2020,163388,Rejected,417,Ehsaan Deol
891,07-08-2023,158917,Approved,888,Divij Shukla
892,15-06-2023,20618,Approved,483,Hazel Sama
893,19-05-2024,148704,Approved,735,Dhanuk Loyal
894,23-11-2020,87361,Pending,845,Reyansh Hans
895,16-06-2024,36267,Approved,519,Divit Iyengar
896,16-06-2021,17942,Approved,617,Hansh Ram
897,15-12-2023,147200,Rejected,756,Lakshit Lal
898,22-06-2023,68720,Rejected,29,Nayantara Verma
899,16-07-2023,153585,Rejected,657,Hridaan Sehgal
900,08-03-2021,40829,Approved,811,Hiran Biswas
901,12-12-2021,130014,Pending,411,Adah Chaudhry
902,28-08-2023,44015,Approved,322,Vihaan Kunda
903,21-06-2020,117283,Pending,162,Shlok Dass
904,08-09-2020,53673,Rejected,993,Shlok Bir
905,28-03-2024,154683,Rejected,782,Hrishita Dey
906,10-11-2023,30368,Rejected,703,Manjari Aggarwal
907,01-03-2022,85012,Approved,463,Anahita Dhaliwal
908,27-07-2020,98281,Rejected,137,Aarna Dugal
909,18-08-2021,55833,Rejected,608,Priyansh Barad
910,31-10-2019,166220,Approved,204,Amira Raj
911,08-05-2022,21458,Approved,187,Veer Sant
912,16-07-2022,81731,Approved,968,Tanya Gill
913,24-08-2021,167762,Rejected,230,Kavya Dasgupta
914,22-11-2020,9043,Pending,946,Rohan Tiwari
915,01-02-2022,113913,Rejected,642,Ranbir Seth
916,26-12-2022,49598,Pending,998,Kashvi Raj
917,10-12-2022,95173,Approved,719,Aarush Shetty
918,25-06-2024,171107,Pending,411,Anya Dutt
919,17-01-2022,125511,Rejected,267,Himmat Sekhon
920,05-06-2024,34104,Approved,175,Shanaya Dyal
921,20-08-2023,189712,Pending,15,Aaryahi Kakar
922,25-04-2021,145124,Approved,792,Vritika Saxena
923,22-10-2019,184398,Approved,848,Renee Kala
924,11-04-2021,136354,Pending,230,Anay Doctor
925,18-06-2021,144145,Pending,969,Ahana  Bhatia
926,02-01-2022,173078,Approved,295,Ira Khanna
927,16-03-2021,150556,Approved,134,Ela Dass
928,09-10-2024,89105,Pending,615,Aaryahi Bhardwaj
929,07-10-2022,47035,Approved,745,Ela Viswanathan
930,28-10-2021,137052,Approved,185,Samarth Sheth
931,02-06-2023,84662,Pending,30,Samiha Bal
932,24-07-2024,61588,Approved,242,Diya Chahal
933,26-12-2019,125448,Pending,379,Nayantara Krishnamurthy
934,03-11-2019,118666,Rejected,470,Jayan Badami
935,26-09-2024,21719,Approved,137,Taimur Chakrabarti
936,12-10-2020,174931,Rejected,408,Neelofar Sarraf
937,17-02-2022,138936,Rejected,393,Kiaan Ravi
938,28-09-2022,143148,Rejected,612,Ayesha Mandal
939,01-07-2020,54964,Pending,571,Badal Sethi
940,19-02-2021,16457,Approved,954,Vanya Mannan
941,30-11-2020,50794,Approved,621,Ivan Dugar
942,17-07-2020,188168,Rejected,727,Abram Sunder
943,25-03-2021,150907,Pending,6,Anvi Ram
944,30-07-2024,54463,Rejected,391,Taran Toor
945,30-09-2023,63989,Approved,688,Shamik Subramaniam
946,07-12-2021,77326,Rejected,43,Jayan Kale
947,03-02-2020,118195,Approved,174,Jayesh Trivedi
948,03-04-2021,103231,Approved,899,Badal Majumdar
949,03-11-2019,96277,Pending,325,Anika Rege
950,28-01-2020,143500,Approved,146,Mehul Khosla
951,06-05-2024,55779,Approved,46,Ayesha Bera
952,03-10-2022,195811,Approved,893,Vaibhav Madan
953,04-08-2022,194807,Approved,766,Ritvik Halder
954,01-12-2019,75315,Approved,290,Kashvi Buch
955,24-03-2020,181045,Approved,628,Farhan Gola
956,08-07-2020,166770,Approved,530,Hiran Roy
957,22-02-2024,66037,Pending,324,Veer Bajaj
958,26-12-2019,148690,Approved,783,Prisha Dhillon
959,19-09-2024,190260,Rejected,874,Faiyaz Behl
960,25-07-2023,184956,Rejected,818,Umang Manne
961,02-05-2020,90798,Pending,153,Yuvaan Divan
962,23-01-2024,15641,Pending,37,Nishith Keer
963,14-11-2020,96698,Pending,723,Mannat Samra
964,26-12-2019,96091,Pending,917,Hunar Dugar
965,12-09-2024,185805,Pending,453,Dishani Dewan
966,27-03-2024,74521,Rejected,575,Priyansh Sidhu
967,02-10-2021,99614,Approved,116,Jivika Sani
968,23-07-2023,169938,Pending,127,Mishti Korpal
969,08-06-2020,73173,Pending,890,Sahil Saha
970,15-05-2021,60403,Pending,768,Pari Rao
971,23-07-2022,104204,Approved,577,Dhanush Subramaniam
972,30-09-2024,178724,Rejected,218,Advika Sampath
973,11-01-2024,118792,Pending,539,Azad Kaur
974,21-07-2020,154535,Pending,427,Seher Rout
975,15-03-2020,184481,Pending,787,Tejas Chandra
976,31-08-2021,102132,Pending,909,Mamooty Zacharia
977,10-10-2022,69088,Approved,698,Farhan Rattan
978,20-10-2023,196360,Pending,404,Krish Deol
979,24-11-2019,77844,Pending,858,Suhana Raval
980,16-07-2020,68090,Pending,84,Samarth Lata
981,03-06-2024,94745,Rejected,676,Aaina Dasgupta
982,27-09-2020,98572,Rejected,979,Nitya Choudhry
983,30-05-2024,57517,Rejected,6,Bhavin Guha
984,26-09-2020,69238,Pending,672,Shlok Doshi
985,15-01-2021,126361,Approved,333,Faiyaz Uppal
986,29-03-2024,189747,Rejected,929,Manjari Dave
987,11-10-2020,191694,Rejected,133,Samaira Savant
988,02-02-2023,46217,Pending,821,Oorja Mannan
989,29-08-2022,130511,Approved,818,Anika Chauhan
990,13-10-2021,15829,Pending,561,Neysa Hayer
991,27-05-2023,190621,Approved,95,Ira Bhasin
992,04-03-2022,82777,Pending,246,Dhruv Chopra
993,20-08-2023,193185,Approved,92,Akarsh Singhal
994,22-10-2019,9000,Pending,167,Jiya Mahajan
995,18-04-2020,80758,Approved,292,Emir Agate
996,16-04-2023,131198,Rejected,158,Ivana Butala
997,05-05-2021,28517,Approved,821,Purab Dalal
998,25-02-2021,89310,Approved,926,Shray Som
999,22-01-2022,138568,Pending,368,Dhanush Sama
1000,04-03-2024,134776,Approved,525,Nayantara Mann
1001,12-12-2023,43975,Approved,907,Shaan Bali
1002,19-08-2023,80677,Approved,577,Shray Dhar
1003,30-10-2021,122066,Pending,775,Kavya Mallick
1004,24-02-2020,87395,Approved,629,Purab Goswami
1005,26-12-2021,41339,Rejected,437,Aniruddh Dhar
1006,14-02-2022,23125,Rejected,350,Eshani Bajaj
1007,23-05-2020,194788,Rejected,230,Aarush Joshi
1008,16-10-2024,131284,Rejected,159,Yakshit Ramesh
1009,27-05-2024,186480,Rejected,645,Lavanya Loyal
1010,21-08-2021,131209,Pending,298,Kanav Basak
1011,09-03-2023,96303,Pending,929,Khushi Sibal
1012,27-03-2021,161301,Approved,153,Yasmin Hans
1013,02-04-2022,196916,Rejected,925,Tarini Toor
1014,28-10-2021,63580,Pending,536,Alia Ghose
1015,30-10-2019,88408,Rejected,49,Jivika Tank
1016,09-09-2024,112444,Pending,526,Neysa Kale
1017,02-03-2022,25988,Approved,423,Ela Bhardwaj
1018,24-04-2020,23424,Rejected,738,Alia Bhakta
1019,16-04-2020,115853,Approved,364,Ahana  Ratta
1020,31-12-2022,54698,Pending,788,Divyansh Andra
1021,29-07-2022,103172,Pending,759,Anay Madan
1022,21-01-2023,134008,Pending,806,Madhav Sengupta
1023,17-01-2024,40531,Approved,47,Kavya Deshpande
1024,24-10-2022,21242,Rejected,305,Riya Lata
1025,20-06-2021,66220,Rejected,466,Dharmajan Lala
1026,25-11-2022,152684,Approved,639,Veer Sha
1027,18-08-2022,162528,Approved,990,Jivika Das
1028,23-12-2021,184032,Pending,217,Diya Bera
1029,22-01-2021,41092,Rejected,619,Ela Mahal
1030,04-03-2024,55567,Rejected,109,Aarush Keer
1031,19-07-2024,89591,Pending,6,Renee Ratti
1032,30-10-2021,82012,Pending,176,Biju Baria
1033,02-10-2023,132881,Approved,709,Mishti Tandon
1034,28-08-2021,83993,Rejected,989,Ayesha Ratti
1035,08-04-2024,150128,Rejected,499,Anahi Shankar
1036,29-05-2023,64046,Rejected,370,Nishith Sekhon
1037,09-04-2021,139679,Rejected,692,Shamik Lanka
1038,06-06-2024,82024,Approved,90,Dharmajan Sabharwal
1039,16-10-2020,29392,Pending,196,Sara Kannan
1040,29-09-2023,26823,Pending,713,Divyansh Wadhwa
1041,20-11-2022,194251,Pending,215,Inaaya  Aurora
1042,18-08-2023,98818,Pending,666,Sahil Bhatnagar
1043,15-01-2022,52147,Rejected,879,Anahita Kalla
1044,20-12-2019,159052,Pending,89,Onkar Virk
1045,25-12-2020,63679,Approved,152,Mahika Kapadia
1046,20-04-2023,97428,Pending,120,Charvi Batra
1047,13-05-2021,37391,Pending,757,Onkar Dixit
1048,12-10-2022,142007,Approved,483,Yasmin Kannan
1049,20-08-2024,8827,Approved,600,Dhruv Rajan
1050,16-02-2023,52313,Approved,584,Onkar Mangat
1051,15-12-2019,166743,Approved,53,Nirvi Sarraf
1052,20-01-2022,70101,Pending,646,Rania Vyas
1053,19-10-2024,170288,Approved,426,Shamik Doshi
1054,12-05-2022,170480,Rejected,593,Kaira Kakar
1055,01-04-2021,121189,Rejected,298,Hunar Thakkar
1056,25-09-2020,12218,Approved,498,Stuvan Dasgupta
1057,29-06-2024,105104,Rejected,627,Urvi Tak
1058,25-08-2021,187380,Approved,238,Amira Yohannan
1059,28-03-2023,144287,Rejected,20,Shanaya Iyer
1060,09-12-2023,87291,Approved,567,Rati Borra
1061,26-12-2021,17385,Rejected,428,Jivin Amble
1062,06-11-2021,178382,Pending,507,Tiya Dyal
1063,22-11-2023,126426,Rejected,356,Aayush Jain
1064,03-10-2022,92423,Approved,22,Ehsaan Bhatti
1065,01-03-2022,36460,Rejected,197,Tanya Balakrishnan
1066,28-10-2023,96502,Approved,238,Ira Dada
1067,05-07-2023,103989,Rejected,931,Shaan Bail
1068,22-05-2023,138570,Rejected,874,Ehsaan Mane
1069,26-12-2020,169281,Rejected,480,Amira Bhasin
1070,13-05-2023,30576,Approved,741,Jayan Chauhan
1071,01-10-2021,143720,Approved,854,Jivin Zacharia
1072,16-05-2023,188533,Rejected,753,Dharmajan Kashyap
1073,11-08-2023,75250,Approved,819,Zeeshan Garg
1074,29-08-2022,194334,Pending,637,Lagan Bhatt
1075,02-07-2023,45406,Rejected,768,Kanav Ganesh
1076,05-01-2022,21807,Approved,133,Alisha Uppal
1077,06-11-2019,38792,Pending,621,Oorja Trivedi
1078,27-06-2024,100976,Approved,966,Lakshit Chaudhuri
1079,06-12-2020,198785,Approved,241,Baiju Chacko
1080,24-07-2022,45839,Pending,19,Azad Devi
1081,13-03-2023,74963,Approved,366,Sana Dubey
1082,13-12-2019,137001,Pending,848,Divit Magar
1083,20-12-2022,172595,Rejected,33,Mehul Bhalla
1084,17-06-2020,162329,Approved,441,Yuvaan Divan
1085,12-02-2024,27224,Pending,124,Samarth Varghese
1086,01-05-2023,114586,Approved,265,Seher Mall
1087,21-09-2023,198764,Approved,788,Kartik Sankar
1088,15-09-2020,14102,Rejected,274,Hrishita Vala
1089,25-10-2021,179782,Rejected,895,Uthkarsh Dhawan
1090,03-08-2024,105501,Rejected,107,Faiyaz Gera
1091,29-01-2021,142749,Approved,819,Ojas Gopal
1092,26-03-2024,94141,Pending,999,Suhana Balay
1093,08-01-2023,25649,Rejected,625,Kartik Sachar
1094,01-08-2021,157520,Pending,844,Lakshay Bhatti
1095,04-03-2021,114682,Rejected,108,Adira Sibal
1096,01-07-2024,37574,Pending,892,Anahita Agarwal
1097,13-08-2020,45050,Approved,161,Dharmajan Thakur
1098,24-08-2022,147028,Rejected,453,Ayesha Deep
1099,19-07-2020,153583,Approved,751,Zara Shetty
1100,06-12-2022,174746,Pending,663,Jayesh Ben
1101,08-06-2024,75929,Pending,126,Rania Chatterjee
1102,10-04-2022,170476,Approved,993,Nehmat Barad
1103,17-10-2023,86071,Pending,252,Kiara Yohannan
1104,22-05-2022,167789,Approved,350,Rasha Savant
1105,17-09-2022,60918,Pending,88,Anika Wason
1106,09-07-2023,56873,Rejected,773,Kavya Shroff
1107,03-01-2023,85927,Rejected,681,Shray Chaudhuri
1108,19-04-2023,52863,Rejected,432,Ehsaan Behl
1109,07-12-2023,158507,Pending,822,Siya Bir
1110,03-03-2020,88620,Approved,920,Ryan Goswami
1111,18-11-2023,94457,Rejected,814,Gatik Raval
1112,01-08-2023,138029,Pending,454,Vaibhav Gera
1113,09-04-2021,33389,Pending,735,Aarush Bajwa
1114,29-11-2020,162218,Pending,87,Riaan Chakraborty
1115,24-11-2020,70969,Approved,791,Alisha Bath
1116,24-03-2023,37043,Pending,403,Sahil Comar
1117,25-08-2021,153043,Rejected,945,Sara Sura
1118,29-10-2022,130086,Rejected,60,Zoya Ram
1119,24-08-2023,195658,Rejected,819,Chirag Bali
1120,21-05-2020,133771,Rejected,997,Himmat Rana
1121,06-03-2021,62666,Approved,908,Suhana Uppal
1122,17-11-2019,137770,Rejected,895,Samaira Bala
1123,23-05-2023,64343,Rejected,322,Aaryahi Rau
1124,26-12-2021,182300,Pending,847,Badal Ravel
1125,17-10-2020,59557,Rejected,626,Charvi Sibal
1126,22-11-2021,184488,Rejected,414,Arnav Barad
1127,22-02-2020,92007,Pending,909,Aniruddh Sangha
1128,13-01-2022,111163,Rejected,668,Armaan Bajwa
1129,16-08-2022,91218,Approved,909,Neelofar Bajaj
