claim_id,claim_date,amount_claimed,status,policy_id,approved_by
1130,14-06-2022,163307,Rejected,415,Vidur Yogi
1131,10-05-2023,156203,Approved,87,Rhea Ghose
1132,23-07-2020,12209,Approved,400,Krish Mahal
1133,07-11-2022,146394,Rejected,901,Anaya Sankar
1134,07-05-2021,29571,Rejected,291,Amira Som
1135,21-04-2024,46678,Rejected,566,Kaira Zachariah
1136,10-05-2021,65889,Approved,776,Ivan Garde
1137,17-08-2021,128959,Pending,29,Ryan Desai
1138,19-04-2024,178612,Rejected,607,Ayesha Som
1139,14-04-2023,55445,Approved,744,Taimur Kashyap
1140,29-10-2023,87435,Rejected,114,Saksham Dugal
1141,13-08-2021,147737,Approved,266,Kimaya Butala
1142,07-07-2024,127263,Approved,127,Onkar Kakar
1143,23-10-2021,14308,Rejected,964,Ivan Vohra
1144,25-04-2022,29326,Approved,587,Piya Dani
1145,03-01-2022,148687,Approved,348,Pranay Mannan
1146,12-05-2020,196675,Rejected,596,Yuvaan Badal
1147,19-02-2024,115291,Rejected,682,Parinaaz Swaminathan
1148,06-10-2023,108991,Rejected,240,Ivana Brar
1149,13-01-2021,73316,Approved,683,Lakshit Rout
1150,26-01-2022,158034,Rejected,587,Myra Mangat
1151,07-04-2022,136125,Rejected,387,Amani Subramaniam
1152,16-05-2022,106335,Pending,108,Eshani Goel
1153,01-03-2023,68930,Rejected,198,Romil Gala
1154,26-06-2020,165454,Approved,466,Jayesh Bhargava
1155,07-12-2022,24108,Rejected,436,Hiran Rao
1156,15-10-2024,166545,Pending,95,Onkar Bhatti
1157,11-01-2023,17128,Pending,488,Anvi Balay
1158,01-09-2021,46883,Pending,379,Vritika Mann
1159,12-07-2020,136980,Approved,603,Mehul Zacharia
1160,09-05-2024,113999,Approved,893,Advika Jaggi
1161,13-03-2022,56420,Approved,652,Farhan Sinha
1162,05-12-2020,87567,Approved,706,Sana Rama
1163,17-10-2022,186552,Approved,750,Prerak Goswami
1164,20-01-2021,194788,Pending,148,Samaira Mangal
1165,02-10-2020,103628,Approved,729,Ahana  Chadha
1166,22-11-2019,94254,Rejected,526,Yashvi Kaur
1167,23-07-2023,173338,Pending,712,Biju Rao
1168,21-09-2023,46465,Approved,34,Nakul Varkey
1169,15-08-2021,150567,Rejected,379,Yakshit Mammen
1170,01-03-2023,184731,Pending,617,Baiju Saxena
1171,16-11-2023,171202,Pending,124,Lakshit Manda
1172,14-10-2020,77069,Approved,42,Tara Sahni
1173,02-10-2024,106942,Pending,381,Ira Brar
1174,14-03-2024,64460,Approved,311,Diya Trivedi
1175,05-08-2021,62326,Pending,811,Abram Kant
1176,23-10-2021,32860,Rejected,432,Hazel Ray
1177,16-07-2022,14487,Approved,911,Aayush Golla
1178,12-02-2020,60279,Pending,839,Diya Bhargava
1179,29-09-2022,149234,Pending,126,Piya Bassi
1180,21-01-2022,111770,Pending,892,Himmat Karpe
1181,28-01-2024,13713,Approved,587,Vivaan Solanki
1182,07-04-2023,65392,Approved,922,Devansh Keer
1183,22-02-2023,70876,Approved,487,Pari Kashyap
1184,23-04-2021,167720,Rejected,136,Manikya Taneja
1185,07-02-2024,153580,Rejected,652,Ryan Desai
1186,20-11-2022,94883,Approved,684,Stuvan Barman
1187,01-02-2022,92570,Rejected,334,Shlok Chaudry
1188,06-02-2020,22416,Rejected,681,Ritvik Dayal
1189,28-01-2023,126600,Approved,239,Nirvaan Magar
1190,10-01-2022,180548,Approved,554,Shaan Dhar
1191,22-08-2022,13935,Rejected,912,Dhruv Bhatnagar
1192,05-01-2021,91404,Approved,662,Devansh Randhawa
1193,27-03-2024,22263,Pending,725,Jhanvi Bedi
1194,17-07-2021,9837,Rejected,816,Gokul Bala
1195,05-11-2022,155461,Approved,575,Bhavin Malhotra
1196,07-09-2024,130806,Rejected,573,Anay Mandal
1197,04-02-2021,21605,Rejected,555,Indrajit Sawhney
1198,20-02-2020,117487,Pending,981,Saanvi Dubey
1199,22-05-2020,116198,Pending,769,Aaryahi Jani
1200,14-07-2023,97788,Pending,124,Yasmin Taneja
1201,28-03-2023,133360,Rejected,185,Rasha Mahal
1202,25-02-2021,192663,Approved,806,Uthkarsh Sathe
1203,12-04-2023,45132,Rejected,860,Riaan Balan
1204,17-12-2019,178093,Approved,87,Kismat Saini
1205,22-11-2023,162350,Rejected,329,Madhup Gade
1206,20-04-2022,83351,Pending,504,Kabir Goswami
1207,12-10-2022,173085,Pending,349,Sana Bhardwaj
1208,01-01-2021,90218,Approved,25,Madhav Gopal
1209,18-08-2022,172631,Approved,392,Baiju Bhargava
1210,06-03-2021,55150,Pending,102,Madhup Date
1211,28-06-2021,110647,Approved,148,Samiha Dayal
1212,10-02-2023,40620,Pending,158,Kavya Choudhry
1213,04-10-2023,64825,Approved,695,Aaryahi Khanna
1214,05-08-2022,37992,Rejected,985,Rohan Dhillon
1215,31-12-2019,68432,Pending,731,Mohanlal Bassi
1216,30-01-2022,16408,Approved,102,Jivin Bhasin
1217,07-06-2020,67408,Approved,915,Zaina Gandhi
1218,02-01-2024,68222,Approved,965,Advik Walia
1219,03-10-2022,166410,Pending,54,Samar Comar
1220,09-03-2021,44499,Rejected,601,Vivaan Tailor
1221,29-06-2024,51116,Rejected,771,Sumer Dutt
1222,23-10-2019,103362,Pending,276,Vidur Tata
1223,24-03-2022,16823,Approved,567,Abram Goda
1224,01-04-2024,84380,Approved,30,Samiha Hayre
1225,05-04-2020,84461,Pending,936,Indranil Borde
1226,27-07-2024,177800,Approved,568,Vardaniya Mann
1227,15-09-2024,192878,Rejected,104,Kavya Borde
1228,30-04-2024,53032,Rejected,668,Vidur Krishnan
1229,21-09-2024,158117,Approved,582,Divyansh Aurora
1230,16-03-2023,84315,Pending,867,Tiya Walia
1231,02-05-2021,128981,Pending,802,Raunak Dugal
1232,19-06-2021,193743,Approved,554,Saksham Chahal
1233,07-08-2021,197135,Pending,551,Ehsaan Datta
1234,13-08-2020,190759,Rejected,463,Vedika Dada
1235,04-08-2023,13149,Approved,985,Amira Ray
1236,06-03-2021,166728,Approved,669,Pranay Sastry
1237,26-12-2020,194556,Pending,62,Azad Vohra
1238,10-10-2022,187034,Approved,280,Jivin Sachar
1239,20-04-2022,121584,Rejected,390,Ahana  Mane
1240,24-09-2021,199852,Rejected,218,Anika Sha
1241,28-07-2024,119106,Rejected,289,Badal Deep
1242,14-02-2024,13870,Rejected,547,Keya Bedi
1243,06-10-2022,114801,Approved,92,Seher Gola
1244,22-01-2022,82084,Pending,851,Ritvik Mall
1245,10-08-2023,32232,Rejected,287,Myra Bains
1246,04-06-2022,176264,Pending,626,Tiya Dube
1247,19-01-2024,103440,Approved,906,Pranay Aggarwal
1248,28-02-2024,138010,Approved,651,Aradhya Tandon
1249,14-09-2024,55965,Rejected,464,Vedika Barad
1250,21-07-2022,58238,Rejected,330,Manjari Raja
1251,02-03-2021,71618,Approved,983,Kiara Bhandari
1252,01-07-2021,121905,Pending,936,Mohanlal Sodhi
1253,03-10-2024,139910,Rejected,945,Mishti Balay
1254,10-03-2023,5399,Approved,5,Pari Amble
1255,04-06-2022,180782,Rejected,178,Yuvaan Sant
1256,22-10-2021,85567,Rejected,721,Aayush Sridhar
1257,01-10-2024,100350,Approved,552,Anaya Soman
1258,26-08-2020,20824,Rejected,667,Ehsaan Zacharia
1259,23-06-2022,20117,Pending,914,Tiya Walia
1260,25-01-2024,167256,Rejected,456,Hiran Kaur
1261,13-01-2023,136088,Approved,996,Amani Dewan
1262,03-09-2020,163492,Rejected,367,Shayak Dara
1263,02-08-2023,80416,Rejected,9,Yuvraj  Shah
1264,29-12-2022,29329,Approved,959,Ivana Garg
1265,15-05-2023,42633,Pending,227,Piya Kant
1266,30-08-2020,149913,Approved,697,Ritvik Dani
1267,07-03-2023,184673,Approved,197,Neysa Sastry
1268,07-10-2020,22543,Rejected,641,Yuvaan Swaminathan
1269,17-03-2024,64120,Rejected,227,Khushi Tak
1270,18-12-2022,50680,Approved,991,Sahil Banik
1271,03-01-2024,75785,Approved,505,Adah Lal
1272,02-01-2024,181379,Rejected,621,Ayesha Mahal
1273,13-03-2021,45772,Pending,841,Yuvraj  Ray
1274,29-11-2021,129495,Pending,891,Sana Shankar
1275,15-07-2021,59083,Rejected,506,Shaan Bassi
1276,21-11-2019,38243,Pending,676,Dhanush Arya
1277,18-03-2021,149069,Rejected,699,Rania Bhargava
1278,30-01-2022,122580,Pending,67,Purab Barad
1279,03-04-2020,119692,Rejected,67,Dhruv Shanker
1280,25-11-2020,29849,Rejected,877,Zara Baria
1281,29-08-2023,49453,Rejected,747,Anahita Dayal
1282,26-07-2024,157539,Pending,869,Saksham Sankar
1283,05-11-2023,137206,Rejected,695,Divit Raja
1284,18-02-2022,108924,Approved,698,Kanav Sood
1285,23-01-2024,114223,Approved,3,Kabir Shankar
1286,18-05-2020,187889,Rejected,690,Onkar Dyal
1287,21-05-2024,188899,Pending,875,Prerak Varty
1288,13-11-2023,188058,Approved,865,Diya Arora
1289,15-01-2024,199046,Approved,125,Keya Chana
1290,23-09-2023,137634,Approved,508,Alia Desai
1291,11-06-2021,75487,Pending,906,Rania Dhawan
1292,12-03-2021,145638,Pending,285,Raghav Chakraborty
1293,08-06-2022,184086,Rejected,460,Biju Chadha
1294,01-02-2023,66667,Approved,200,Mohanlal Dutta
1295,15-04-2022,70268,Rejected,828,Yuvaan Kamdar
1296,02-12-2020,9948,Rejected,232,Anya Soman
1297,14-04-2021,195729,Approved,981,Indrajit Bhatti
1298,21-10-2021,19516,Pending,202,Saira Lal
1299,11-07-2023,37074,Approved,65,Diya Wable
1300,17-04-2023,127069,Pending,29,Lakshay Thaker
1301,18-05-2022,98593,Pending,607,Stuvan D’Alia
1302,02-10-2024,160458,Approved,861,Taran Vohra
1303,14-03-2020,53830,Pending,485,Jiya Warrior
1304,23-12-2019,51480,Approved,853,Drishya Sem
1305,17-07-2022,15614,Approved,533,Rati Varty
1306,26-01-2024,159852,Pending,795,Hiran Mallick
1307,19-05-2022,121993,Approved,783,Aarav Bose
1308,21-08-2023,23656,Approved,593,Aaina Saraf
1309,03-12-2020,29341,Pending,939,Ishita Sekhon
1310,24-02-2022,11502,Approved,912,Emir Sani
1311,19-04-2022,170300,Pending,802,Kismat Bala
1312,18-01-2022,29869,Approved,57,Amani Gade
1313,01-07-2020,63787,Rejected,443,Miraan Wason
1314,23-12-2023,17829,Rejected,58,Yakshit Warrior
1315,15-12-2019,114055,Approved,871,Akarsh Wason
1316,24-05-2024,79384,Pending,633,Nishith Sanghvi
1317,16-03-2024,151633,Pending,886,Aayush Sanghvi
1318,10-12-2019,121917,Rejected,639,Pihu Ravi
1319,08-04-2021,7068,Approved,476,Heer Agrawal
1320,21-05-2023,160057,Rejected,635,Sana Sule
1321,01-07-2024,24749,Rejected,961,Mishti Desai
1322,23-05-2023,136776,Pending,465,Mohanlal Dugar
1323,11-07-2021,105857,Rejected,198,Manjari Borah
1324,26-01-2021,26061,Pending,610,Jayan Bhasin
1325,21-11-2020,144093,Rejected,809,Yakshit Ratta
1326,24-12-2019,168952,Rejected,130,Yashvi Dutta
1327,13-05-2024,129286,Approved,364,Urvi Zachariah
1328,15-04-2021,87096,Rejected,636,Manikya Chacko
1329,05-01-2024,91702,Pending,141,Mamooty Dua
1330,02-01-2022,160420,Pending,131,Priyansh Banik
1331,19-02-2023,65775,Approved,526,Ela Chhabra
1332,14-07-2024,192150,Approved,319,Onkar Shukla
1333,03-06-2024,118815,Rejected,795,Hrishita Sami
1334,22-03-2021,33397,Approved,317,Lakshit Sankar
1335,07-06-2021,122649,Approved,378,Jayesh Krishnamurthy
1336,13-05-2022,194203,Rejected,601,Tanya Varughese
1337,01-03-2023,133247,Pending,59,Lavanya Manne
1338,16-08-2024,51291,Rejected,880,Dhanush Bajaj
1339,16-02-2024,15648,Approved,201,Tiya Kumar
1340,16-03-2023,195420,Rejected,931,Hunar Bhakta
1341,04-11-2021,44246,Pending,350,Alia Shetty
1342,05-07-2022,41924,Approved,712,Dhanush Sood
1343,05-01-2022,139909,Approved,615,Nitara Gokhale
1344,16-05-2022,140021,Rejected,580,Alia Bhatti
1345,11-02-2021,192798,Rejected,307,Aniruddh Saxena
1346,28-03-2020,86646,Pending,108,Ela Ramaswamy
1347,28-12-2023,93589,Pending,508,Trisha Datta
1348,17-03-2021,47784,Pending,655,Nirvi Garg
1349,26-08-2023,48490,Pending,478,Arhaan Chopra
1350,26-12-2023,126664,Pending,493,Drishya Vasa
1351,27-11-2022,148244,Approved,827,Eshani Cherian
1352,12-07-2023,149316,Pending,410,Madhup Bora
1353,25-03-2020,40928,Pending,372,Yakshit Sahni
1354,03-11-2019,6929,Approved,31,Aarav Reddy
1355,02-09-2023,113165,Pending,298,Nirvaan Kalla
1356,19-01-2023,90880,Rejected,600,Tara Gopal
1357,14-02-2024,182978,Approved,45,Kavya Lad
1358,24-07-2023,195185,Pending,203,Divij Seth
1359,02-07-2022,60400,Pending,907,Mehul Chowdhury
1360,12-10-2021,56090,Pending,348,Madhup Krishna
1361,09-08-2021,170269,Pending,183,Tiya Raja
1362,13-02-2020,43218,Pending,864,Nishith Loke
1363,12-04-2022,56049,Pending,22,Shaan Kamdar
1364,07-04-2022,167132,Pending,389,Vaibhav Singh
1365,10-09-2020,132699,Pending,347,Anahi Shankar
1366,06-04-2024,187542,Approved,468,Indrans Sharaf
1367,05-03-2020,51829,Approved,677,Mahika Raval
1368,19-03-2023,38415,Rejected,819,Ranbir Madan
1369,09-02-2020,199551,Approved,900,Indranil Buch
1370,12-01-2022,143634,Pending,148,Tanya Karan
1371,04-08-2022,177131,Pending,814,Farhan Virk
1372,18-08-2023,41980,Rejected,388,Alia Borra
1373,06-04-2020,140399,Approved,614,Anika Varghese
1374,30-12-2019,88760,Rejected,251,Faiyaz Kapoor
1375,14-07-2022,184598,Rejected,602,Shamik Saran
1376,18-02-2023,41875,Rejected,302,Amira Viswanathan
1377,22-04-2022,158970,Approved,254,Nishith Gour
1378,02-10-2020,15386,Approved,894,Aaina Karan
1379,21-05-2022,29659,Rejected,992,Pranay Saraf
1380,15-02-2024,118896,Approved,215,Vedika Savant
1381,24-12-2023,146823,Approved,810,Rati Iyengar
1382,15-12-2023,134383,Pending,172,Ela Wason
1383,08-03-2024,104180,Rejected,770,Miraan Andra
1384,18-03-2021,104286,Approved,532,Suhana Mani
1385,15-12-2020,95532,Approved,730,Pari Sandhu
1386,27-10-2019,77906,Rejected,495,Jhanvi Chhabra
1387,17-09-2021,144552,Approved,486,Fateh Yadav
1388,04-05-2024,57325,Approved,654,Zara Bhasin
1389,11-07-2022,184631,Rejected,666,Vritika Sani
1390,16-12-2019,12138,Pending,917,Mannat Rattan
1391,15-06-2021,44585,Pending,406,Urvi Trivedi
1392,03-10-2021,47626,Approved,911,Kanav Sheth
1393,10-12-2022,78531,Pending,958,Lagan Ben
1394,03-12-2021,169274,Approved,564,Sara Choudhary
1395,24-09-2020,21528,Pending,303,Riya Mangal
1396,10-12-2022,91679,Approved,236,Yashvi Soman
1397,07-02-2022,118873,Approved,525,Trisha Randhawa
1398,28-05-2024,126120,Approved,462,Rati Gopal
1399,10-08-2024,96172,Approved,377,Manikya Biswas
1400,24-04-2021,161878,Approved,280,Anya Lala
1401,19-02-2020,79562,Pending,453,Elakshi Dalal
1402,10-09-2024,50589,Rejected,78,Lakshay Vohra
1403,19-09-2024,75023,Pending,302,Mohanlal Bahl
1404,16-05-2023,169308,Rejected,560,Aniruddh Devi
1405,14-06-2023,130513,Approved,949,Jhanvi Johal
1406,22-06-2021,49410,Pending,74,Tiya Choudhry
1407,02-06-2024,75246,Rejected,206,Vidur Mann
1408,17-05-2020,70083,Rejected,338,Inaaya  Hegde
1409,19-11-2023,53755,Rejected,836,Anahita Sachar
1410,13-01-2023,154854,Approved,196,Onkar Deshpande
1411,18-02-2022,142600,Pending,876,Fateh Mahajan
1412,15-10-2022,151715,Rejected,557,Arnav Bera
1413,20-09-2022,182915,Pending,789,Oorja Chacko
1414,20-07-2023,63397,Approved,802,Samarth Ganesh
1415,17-09-2023,199384,Approved,842,Abram Shan
1416,03-09-2020,118091,Rejected,13,Eshani Kota
1417,15-12-2020,97041,Rejected,780,Damini Dora
1418,17-04-2021,190540,Approved,234,Advik Bhatti
1419,05-03-2021,49251,Rejected,215,Zaina Chana
1420,05-12-2023,97515,Rejected,602,Indranil Bhandari
1421,23-09-2022,158265,Approved,740,Aradhya Sood
1422,20-01-2021,163808,Approved,811,Darshit Verma
1423,29-10-2020,21746,Pending,440,Madhup Dhawan
1424,18-05-2020,155176,Rejected,428,Veer Venkatesh
1425,16-10-2021,45869,Approved,874,Zeeshan Kashyap
1426,16-07-2023,113897,Approved,143,Yashvi Manne
1427,16-07-2023,117614,Pending,313,Anahita Kannan
1428,08-10-2023,188954,Pending,512,Neysa Mangal
1429,18-02-2024,163028,Approved,348,Yuvraj  Arya
1430,20-10-2022,48971,Approved,703,Rati Dora
1431,26-02-2023,151762,Rejected,551,Navya Kannan
1432,28-03-2022,63429,Rejected,24,Mannat Halder
1433,19-05-2024,115678,Pending,945,Pranay Sant
1434,05-05-2024,32131,Approved,582,Vardaniya Rattan
1435,02-02-2024,127819,Rejected,936,Divit Kala
1436,09-04-2022,123528,Approved,391,Vedika Buch
1437,14-11-2020,44820,Approved,66,Tarini Kothari
1438,21-11-2023,109226,Pending,487,Vidur Sodhi
1439,20-12-2019,26184,Rejected,986,Nakul Shukla
1440,27-10-2019,93049,Approved,96,Dharmajan Srinivas
1441,29-11-2019,38428,Rejected,567,Arhaan Khosla
1442,23-10-2023,39639,Rejected,618,Farhan Toor
1443,18-03-2024,100280,Pending,204,Sana Jayaraman
1444,13-07-2021,18551,Approved,291,Navya Dass
1445,27-05-2020,45149,Approved,676,Parinaaz Sharma
1446,17-03-2020,107257,Approved,59,Jivin Chander
1447,04-07-2022,76887,Pending,176,Sana Kurian
1448,21-07-2020,68721,Approved,401,Mehul Ratta
1449,29-01-2021,35622,Pending,133,Anika Vohra
1450,31-12-2021,109608,Approved,761,Tushar Deo
1451,12-10-2022,18409,Pending,134,Tiya Dhaliwal
1452,27-11-2023,174738,Approved,443,Ahana  Lad
1453,03-01-2024,164490,Rejected,487,Riaan Dhaliwal
1454,12-07-2023,35962,Rejected,962,Dhanuk Kari
1455,15-06-2022,65511,Pending,515,Yuvraj  Hayre
1456,19-07-2024,144771,Approved,283,Alisha Mane
1457,19-09-2024,44332,Pending,457,Gokul Vig
1458,07-11-2019,17474,Approved,620,Fateh Chopra
1459,27-10-2023,162475,Rejected,337,Mahika Lata
1460,17-03-2021,182509,Approved,472,Alisha Guha
1461,12-07-2020,95226,Pending,755,Samar Sem
1462,16-07-2021,22765,Rejected,903,Inaaya  Koshy
1463,16-03-2024,184185,Approved,718,Jivika Atwal
1464,25-05-2020,169315,Approved,401,Damini Barad
1465,20-04-2021,124540,Pending,426,Ishaan Yadav
1466,03-04-2023,53581,Rejected,751,Saksham Sur
1467,11-07-2024,89255,Approved,933,Tejas Kalla
1468,14-11-2023,133521,Rejected,583,Arhaan Chadha
1469,09-02-2023,23629,Rejected,969,Jayan Savant
1470,25-07-2022,13515,Pending,281,Mahika Chaudhry
1471,08-06-2021,177098,Rejected,299,Aaina Bhattacharyya
1472,13-02-2024,134998,Pending,715,Riaan Contractor
1473,12-12-2023,146675,Pending,931,Yasmin Madan
1474,13-05-2021,101230,Rejected,125,Aniruddh Sengupta
1475,24-08-2020,199087,Pending,774,Sumer Wali
1476,06-12-2020,25519,Approved,420,Azad Deo
1477,21-11-2021,92933,Approved,213,Azad Manda
1478,24-05-2020,103683,Approved,28,Damini Singh
1479,20-10-2020,19273,Rejected,692,Riaan Khosla
1480,08-03-2023,151199,Approved,352,Adah Sur
1481,09-10-2023,150462,Pending,407,Anay Char
1482,18-08-2020,12366,Approved,118,Jayan Raju
1483,25-01-2022,143274,Pending,335,Mannat Ramaswamy
1484,22-08-2021,135708,Approved,497,Stuvan Baria
1485,13-08-2021,94965,Pending,562,Zeeshan Wali
1486,09-05-2024,133119,Rejected,973,Eva Bhalla
1487,19-05-2022,90356,Approved,841,Riya Rajan
1488,16-01-2023,59433,Pending,175,Jivika Rana
1489,25-08-2020,168507,Rejected,103,Shaan Bandi
1490,08-02-2021,39561,Pending,548,Diya Sen
1491,11-02-2022,149582,Pending,80,Stuvan Dash
1492,01-03-2024,135921,Pending,694,Divij Mane
1493,13-01-2022,58284,Approved,367,Umang Jaggi
1494,23-05-2024,39698,Rejected,36,Suhana Sanghvi
1495,03-10-2022,179074,Rejected,222,Rania Date
1496,07-04-2020,91201,Pending,857,Badal Tiwari
1497,24-09-2023,128784,Rejected,657,Jayant Mahal
1498,27-08-2023,134195,Rejected,919,Ivan Boase
1499,10-09-2022,25045,Rejected,316,Vedika Sethi
1500,13-07-2022,91577,Rejected,5,Gokul Chahal
