Policy_Id,policy_type,coverage_amount,premium_amount,start_date,end_date,customer_id,agent_id,approved_by
667,Auto,463689,19381,2021-10-26,2026-08-21,144,47,Zaina Dara
668,Health,689861,49886,2019-11-16,2020-06-05,266,27,Neysa Ghose
669,Life,449447,6589,2022-10-16,2024-06-13,726,37,Nirvi Chand
670,Health,408850,37102,2022-12-11,2026-05-07,703,35,Amani Upadhyay
671,Auto,806407,45794,2023-12-13,2029-08-19,688,23,Emir Chahal
672,Auto,370175,12649,2022-11-08,2024-03-13,674,36,Taran Lanka
673,Health,364406,26185,2023-12-19,2024-03-27,759,17,Madhup Batta
674,Auto,827509,39331,2020-10-18,2021-11-10,188,44,Stuvan Bhat
675,Life,688991,15001,2023-12-23,2025-12-30,229,48,Tejas Mallick
676,Life,478425,44908,2021-06-21,2024-12-19,381,17,Ritvik Thaman
677,Auto,364646,43305,2024-08-04,2026-02-02,482,4,Shayak Bassi
678,Auto,625217,47494,2022-09-10,2026-05-04,73,31,Sahil Choudhary
679,Health,550430,44037,2024-07-04,2028-09-20,391,34,Darshit Karnik
680,Life,471797,44188,2020-05-20,2024-04-24,155,9,Piya Wagle
681,Health,408403,49424,2021-08-21,2024-08-07,915,30,Bhavin Gill
682,Health,384745,37205,2022-03-04,2026-10-02,798,6,Shalv Kalita
683,Life,399367,49399,2021-02-26,2029-05-21,321,41,Manjari Kala
684,Health,104242,17309,2022-03-10,2023-11-18,780,50,Gatik Kale
685,Health,618651,12130,2020-07-03,2023-02-16,805,49,Nayantara Ram
686,Health,216465,24517,2021-01-01,2028-02-28,440,26,Ivana Din
687,Life,968795,22249,2021-02-07,2029-02-18,39,35,Shalv Behl
688,Health,757593,47753,2022-06-24,2024-05-14,914,21,Nirvi Kannan
689,Auto,271519,35454,2020-12-18,2021-10-06,642,47,Siya Goel
690,Health,303639,44464,2020-02-10,2026-08-22,320,9,Mannat Rajagopalan
691,Health,445195,31490,2020-09-07,2022-11-14,172,5,Sara Hora
692,Health,368382,18087,2024-03-17,2027-01-05,746,34,Riaan Baral
693,Auto,571706,24515,2023-05-19,2025-10-22,704,9,Lagan Bawa
694,Life,996525,27058,2020-07-07,2021-12-30,769,13,Vaibhav Shukla
695,Health,953276,46319,2024-05-30,2027-02-11,414,2,Aniruddh Chada
696,Health,301889,49320,2023-02-03,2029-06-16,217,47,Divyansh Lad
697,Health,630724,12604,2020-02-26,2026-11-04,376,46,Saanvi Das
698,Auto,812914,21884,2023-04-13,2025-05-28,656,17,Mehul Sani
699,Auto,660821,31727,2022-12-11,2029-03-27,50,43,Ira Gaba
700,Health,688211,5888,2021-04-06,2023-09-21,707,8,Aaryahi Tank
701,Life,499883,10562,2022-10-25,2026-03-17,259,31,Krish Saran
702,Auto,237814,36284,2020-04-30,2027-10-26,646,1,Yasmin Rao
703,Life,478784,9544,2024-03-09,2027-11-29,533,18,Neelofar Sampath
704,Auto,645071,11172,2022-04-12,2026-08-17,851,7,Pihu Dyal
705,Auto,746890,10298,2022-02-08,2024-09-21,117,7,Aniruddh Agate
706,Life,278782,13989,2023-10-02,2029-03-30,270,34,Vardaniya Ganguly
707,Health,422130,23439,2023-08-21,2027-10-17,165,3,Riaan Bhat
708,Auto,546719,14346,2022-04-19,2025-11-14,956,31,Divyansh Krishna
709,Life,311055,5574,2021-08-03,2022-05-31,92,8,Nirvaan Chaudhry
710,Auto,702120,11712,2021-04-16,2027-07-13,93,50,Vedika Walia
711,Auto,167543,37561,2021-11-11,2027-11-12,927,17,Kiaan Bahri
712,Auto,308044,49490,2022-08-19,2026-07-08,304,17,Anahi Sankaran
713,Life,145072,41593,2024-02-07,2027-05-01,896,3,Bhavin Karan
714,Life,424193,35454,2020-04-19,2023-06-23,437,48,Akarsh Kari
715,Health,185499,39119,2023-01-19,2026-09-08,47,1,Azad Hans
716,Health,697020,12673,2024-09-12,2027-09-26,367,29,Drishya Gole
717,Auto,341478,37988,2021-01-22,2028-04-25,382,22,Badal Kade
718,Health,202449,23011,2024-03-01,2029-05-28,468,18,Umang Ghose
719,Life,720912,26521,2021-07-31,2022-09-26,432,42,Tarini Datta
720,Health,201751,36328,2024-01-10,2026-05-01,61,11,Nehmat Savant
721,Health,474425,31584,2022-01-04,2022-07-22,822,37,Pari Deshpande
722,Auto,494347,32510,2019-12-03,2024-05-05,798,23,Jiya Kamdar
723,Auto,125935,35801,2024-03-24,2026-08-21,859,47,Samar Manne
724,Health,534772,26966,2023-02-06,2023-07-11,909,27,Aarush Wadhwa
725,Life,141375,16773,2020-05-16,2029-10-07,322,1,Aarush Yohannan
726,Auto,881499,28617,2024-03-03,2028-04-28,762,37,Vidur Raval
727,Auto,608511,49005,2021-08-24,2026-03-01,686,22,Kiara Chokshi
728,Auto,570793,36526,2024-10-01,2025-12-25,98,28,Dhanush Mandal
729,Auto,753987,26687,2020-08-11,2029-03-20,680,44,Jhanvi Trivedi
730,Auto,446389,42756,2020-09-13,2029-10-15,572,40,Lavanya Bhatt
731,Health,110480,47047,2020-08-15,2027-08-27,518,31,Aarav Bava
732,Life,882474,8369,2024-04-07,2024-11-22,504,21,Sara Golla
733,Health,397805,17517,2023-09-08,2027-04-07,520,15,Ehsaan Kumer
734,Auto,678986,23147,2020-01-28,2028-12-01,241,6,Riya Kannan
735,Life,499770,30787,2022-07-09,2028-11-22,91,32,Gokul Jha
736,Life,384455,49130,2020-12-01,2026-02-15,764,42,Shamik Bhatt
737,Health,192379,23555,2024-03-18,2029-06-09,571,36,Jayan Kumer
738,Health,843318,40630,2020-09-18,2027-08-01,987,40,Shayak Sundaram
739,Auto,374138,27875,2020-06-26,2028-10-11,212,42,Krish Barad
740,Auto,510587,20338,2021-07-22,2022-04-07,846,4,Riaan Mane
741,Health,859886,19939,2021-11-23,2022-11-17,786,40,Shaan Biswas
742,Auto,525820,34573,2023-12-17,2029-09-17,734,29,Yasmin Chand
743,Health,187693,34651,2022-09-25,2025-08-24,3,22,Ayesha Kakar
744,Life,846896,48400,2022-12-13,2023-06-25,299,36,Ela Vyas
745,Auto,436501,9785,2020-11-20,2026-05-04,919,11,Suhana Vyas
746,Life,226404,37259,2023-05-29,2028-09-24,739,27,Faiyaz Handa
747,Health,328860,13816,2021-08-17,2026-09-12,124,26,Amani Chad
748,Health,511341,40164,2023-10-16,2024-08-08,734,22,Ojas Loke
749,Health,781434,7093,2021-06-15,2024-12-20,649,44,Hazel Batra
750,Auto,210897,45129,2021-06-18,2023-11-27,469,43,Mehul Srinivasan
751,Auto,960571,11059,2022-08-22,2022-11-02,511,1,Krish Dhar
752,Auto,762593,29895,2023-03-23,2023-04-30,444,38,Sahil Rajagopalan
753,Life,931934,40149,2023-05-04,2028-09-25,933,12,Shaan Kapoor
754,Auto,620699,37872,2022-05-14,2027-11-10,132,7,Aaryahi Sarma
755,Life,691770,32277,2022-06-26,2025-01-27,330,33,Heer Bobal
756,Life,476798,32405,2020-10-11,2029-07-17,710,49,Madhav Rana
757,Health,346236,48362,2024-07-18,2026-01-18,994,19,Tara Bhatt
758,Life,824317,11218,2022-08-11,2025-05-19,617,45,Anaya Dey
759,Auto,561065,42938,2020-02-22,2026-02-13,561,21,Madhav Sodhi
760,Auto,763137,29911,2020-05-10,2026-02-23,223,13,Lakshay Dubey
761,Health,661751,18076,2023-01-11,2026-03-16,354,44,Inaaya  Sarraf
762,Health,983202,34254,2023-05-04,2026-02-01,982,12,Miraya Manda
763,Auto,588242,33659,2023-06-14,2029-04-25,728,8,Inaaya  Korpal
764,Life,606052,31226,2022-01-25,2024-07-23,966,43,Ayesha Baral
765,Auto,475730,38654,2021-09-29,2024-05-12,862,35,Ivan Gara
766,Life,889730,24007,2021-10-30,2027-04-14,14,34,Prerak Venkatesh
767,Health,122745,11540,2020-07-18,2020-12-23,687,4,Tushar Soni
768,Health,340280,40349,2023-09-15,2024-11-08,294,44,Aaina Tripathi
769,Life,231786,7791,2023-01-21,2026-03-05,804,19,Tarini Brar
770,Health,778235,6454,2020-03-01,2027-04-29,834,29,Mohanlal Bakshi
771,Health,654498,35399,2021-10-24,2029-05-26,576,15,Lakshit Guha
772,Auto,682408,22500,2023-07-20,2029-05-01,524,45,Amani Dave
773,Life,723642,7114,2022-06-14,2029-08-27,391,25,Arhaan Venkataraman
774,Life,961032,48912,2024-07-21,2026-09-11,321,36,Keya Keer
775,Health,111669,16310,2020-11-03,2022-09-29,636,50,Renee Bala
776,Life,846985,46017,2019-11-28,2023-08-12,722,46,Armaan Rastogi
777,Auto,430967,31477,2021-11-21,2024-09-27,757,39,Anvi Shah
778,Health,798532,48393,2020-10-07,2029-01-10,302,29,Piya Sethi
779,Health,985108,8351,2020-12-14,2021-11-08,986,12,Dhanush Salvi
780,Auto,562462,21974,2019-11-23,2027-05-01,439,18,Vivaan Dhaliwal
781,Auto,337816,12242,2023-07-05,2029-06-25,867,17,Divit Upadhyay
782,Health,397507,36936,2024-01-26,2026-05-03,159,3,Diya Subramanian
783,Health,935765,31860,2024-02-15,2028-05-12,793,41,Eshani Maharaj
784,Auto,858826,18552,2024-02-27,2026-09-30,809,37,Damini Rattan
785,Auto,422277,40281,2023-12-26,2029-04-01,326,34,Anahita Sarma
786,Health,961289,28427,2024-09-29,2028-10-20,806,33,Divyansh Dhingra
787,Health,474338,29167,2020-07-16,2028-05-01,95,23,Zeeshan Bandi
788,Health,895057,34850,2020-04-06,2026-08-26,340,24,Yasmin Chowdhury
789,Life,296601,38870,2024-08-29,2027-09-03,544,31,Akarsh Luthra
790,Auto,841320,49151,2021-07-16,2029-08-09,10,8,Tarini Koshy
791,Auto,411407,15816,2024-03-13,2027-07-31,658,40,Elakshi Varty
792,Auto,319444,6794,2023-06-04,2028-01-12,907,21,Hunar Andra
793,Life,924339,47524,2019-12-24,2023-11-15,396,17,Veer Tailor
794,Auto,751578,6112,2022-08-14,2023-02-17,530,50,Badal Vyas
795,Life,562878,27893,2022-07-01,2023-09-08,499,3,Divit Bava
796,Life,908453,13663,2022-02-13,2028-07-16,527,6,Arnav Sha
797,Health,250655,48032,2023-07-28,2027-01-12,551,35,Divit Swaminathan
798,Health,664240,14485,2021-09-12,2023-07-15,645,50,Jayesh Tripathi
799,Health,878456,24089,2024-08-03,2026-12-27,107,14,Anika Kamdar
800,Auto,845874,44539,2020-04-02,2024-06-25,760,50,Prisha Banik
801,Life,681905,47289,2020-01-23,2029-03-31,765,44,Vedika Raval
802,Health,121378,37259,2024-08-17,2026-01-10,39,6,Baiju Dora
803,Health,148841,40740,2022-07-02,2024-04-02,572,5,Hrishita Kapadia
804,Auto,839457,45994,2023-03-11,2023-10-14,418,25,Rania Sheth
805,Life,667196,24486,2024-08-19,2028-06-12,18,25,Ayesha Guha
806,Auto,206475,5265,2021-02-05,2023-01-11,738,40,Shamik Doctor
807,Health,780365,31352,2022-07-13,2025-12-19,718,5,Ranbir Sen
808,Life,935243,9776,2021-09-24,2028-12-19,806,44,Shray Shanker
809,Life,645909,17668,2021-06-25,2029-06-06,949,29,Piya Wable
810,Life,455602,34733,2022-05-23,2027-02-21,486,11,Nirvaan Bali
811,Auto,297879,38604,2021-04-26,2028-09-19,816,35,Arhaan Lad
812,Life,964121,11483,2022-08-16,2027-07-13,694,47,Sahil Bajwa
813,Auto,435817,47726,2020-01-20,2023-01-13,567,36,Ehsaan Sandhu
814,Health,210912,5226,2023-08-22,2023-11-29,611,26,Yuvaan Sehgal
815,Auto,592773,8831,2021-12-10,2023-07-02,216,48,Yasmin Korpal
816,Auto,913192,20473,2021-11-30,2023-10-07,423,42,Lagan Doctor
817,Auto,228210,13280,2021-01-26,2026-05-14,632,17,Riaan Wagle
818,Health,203160,35194,2023-07-18,2024-08-05,581,4,Vihaan Bumb
819,Auto,515139,29735,2020-06-09,2028-08-10,298,43,Mahika Varma
820,Health,325619,13884,2022-04-22,2028-06-29,595,32,Nayantara Ramaswamy
821,Life,421425,35208,2021-04-24,2022-02-24,241,7,Ehsaan Kota
822,Life,657564,45505,2020-12-15,2029-05-22,326,32,Hrishita Sinha
823,Life,395511,34674,2020-12-08,2022-04-24,711,38,Dhruv Zacharia
824,Health,608997,21402,2023-11-20,2026-10-02,324,28,Sana Korpal
825,Health,104349,16078,2024-08-17,2028-03-19,227,46,Dhanush Chowdhury
826,Auto,676755,17451,2021-01-09,2025-09-06,369,9,Nitara Verma
827,Auto,759676,44505,2022-02-19,2027-02-16,474,29,Dhanush Rastogi
828,Life,797290,26914,2023-05-17,2029-04-27,112,12,Divij Ramaswamy
829,Auto,645965,42881,2023-03-05,2026-07-05,880,9,Anya Batra
830,Auto,276789,38010,2022-02-25,2025-02-19,642,5,Baiju Kala
831,Auto,167860,5838,2022-06-30,2028-05-13,520,41,Vanya Kulkarni
832,Health,831378,31051,2023-07-06,2024-11-23,788,38,Ahana  Kumer
833,Health,915673,29822,2022-12-19,2028-11-20,557,35,Anahi Bava
834,Life,688517,11688,2023-09-28,2024-10-14,402,15,Chirag Mani
835,Auto,759904,18095,2024-08-28,2026-04-25,476,33,Bhamini Gupta
836,Auto,181499,21374,2023-11-14,2023-11-17,11,43,Navya Ahluwalia
837,Health,863184,41294,2019-10-25,2021-12-21,629,44,Neelofar Kanda
838,Health,781485,11317,2024-09-17,2028-04-25,164,12,Sara Devi
839,Auto,953841,34674,2022-05-28,2025-04-08,991,10,Ahana  Krishnan
840,Auto,758804,47263,2022-04-09,2023-12-08,42,15,Rati Ahluwalia
841,Life,308575,16896,2021-09-01,2026-10-29,240,3,Damini Ray
842,Auto,286097,45848,2020-02-22,2027-04-16,370,25,Aarna Yadav
843,Life,926112,44670,2022-09-12,2029-10-14,41,42,Sara Raju
844,Life,192903,48580,2020-07-19,2029-09-28,649,18,Hrishita Roy
845,Auto,336984,29496,2022-05-22,2027-07-02,179,25,Rasha Deshpande
846,Auto,440667,31446,2021-06-12,2027-05-23,920,5,Aarush Cheema
847,Auto,326428,48770,2024-09-30,2025-12-12,229,34,Uthkarsh Malhotra
848,Life,417608,44047,2023-03-25,2027-06-29,499,31,Anay Sabharwal
849,Auto,105938,44692,2021-07-25,2025-07-25,451,11,Umang Shan
850,Health,169379,33956,2023-12-24,2028-06-30,217,10,Vedika Varughese
851,Health,241622,32091,2022-03-30,2025-01-11,837,8,Renee Saran
852,Auto,307312,41503,2023-02-02,2025-11-05,738,8,Aarush Mann
853,Life,707706,26556,2021-01-08,2025-06-15,605,11,Reyansh Chauhan
854,Auto,850029,6010,2019-12-16,2028-07-20,45,9,Madhup Bhattacharyya
855,Auto,633113,11063,2021-01-29,2024-01-10,525,3,Amira Goyal
856,Auto,232179,12485,2019-12-19,2024-05-13,945,12,Hiran Bumb
857,Auto,962415,31971,2023-05-22,2026-09-24,578,41,Suhana Dar
858,Health,890658,37759,2022-12-24,2029-03-12,842,19,Kaira Dey
859,Health,294934,32294,2022-06-26,2025-08-18,483,31,Mehul Bawa
860,Health,297427,23485,2022-03-29,2028-10-15,147,38,Nirvi Kala
861,Health,660891,27986,2023-05-23,2024-11-23,172,47,Zara Saha
862,Auto,408404,25406,2021-12-15,2026-02-18,605,5,Aaryahi Agarwal
863,Health,440390,10950,2021-07-07,2026-03-28,17,13,Zara Sangha
864,Auto,873633,27696,2024-01-28,2024-07-30,430,10,Darshit Balasubramanian
865,Auto,186669,26414,2020-03-21,2022-09-04,630,39,Saksham Lall
866,Health,889977,28914,2024-04-17,2027-12-09,771,8,Faiyaz Rau
867,Health,534017,10865,2023-09-18,2029-04-14,618,35,Kismat Ramachandran
868,Health,907272,39869,2023-02-11,2028-04-28,665,28,Lavanya Das
869,Auto,478616,44367,2021-09-15,2028-02-19,715,34,Nirvaan Krishnan
870,Life,306538,41104,2021-06-19,2027-08-17,809,50,Eshani Kapoor
871,Life,415466,41208,2023-06-16,2028-03-01,930,49,Ishita Sem
872,Auto,618509,24147,2023-03-12,2027-08-19,261,31,Shray Kunda
873,Health,919077,8772,2020-11-05,2028-06-16,613,35,Ivana Virk
874,Life,332024,5246,2023-06-29,2028-01-27,762,1,Uthkarsh Ghosh
875,Auto,570287,28389,2021-05-03,2027-08-27,385,42,Nishith Ganesan
876,Health,718990,19216,2020-02-13,2028-06-21,371,7,Anvi Magar
877,Health,483464,31342,2023-12-22,2025-12-14,268,35,Himmat Bhandari
878,Life,608203,32535,2024-09-25,2029-03-07,697,26,Uthkarsh Kuruvilla
879,Health,471905,40270,2021-12-23,2029-10-04,495,12,Aniruddh Sama
880,Life,603184,26769,2021-06-23,2029-05-20,315,37,Riaan Chakrabarti
881,Life,796775,22916,2022-10-15,2023-04-11,142,43,Anahi Bose
882,Health,773033,25097,2021-02-11,2028-01-23,717,11,Kabir Loke
883,Health,293012,23025,2020-07-20,2021-07-06,347,36,Yuvaan Kannan
884,Auto,727352,36806,2023-09-09,2027-06-20,165,25,Ahana  Sampath
885,Auto,104762,9099,2021-10-01,2027-09-18,149,31,Dhanuk Lata
886,Auto,491840,7884,2020-05-18,2021-02-24,228,24,Nehmat Mani
887,Health,648126,37602,2023-07-12,2025-10-11,954,26,Damini Subramaniam
888,Auto,690558,17891,2024-09-07,2029-07-09,987,39,Madhav Babu
889,Health,951144,41910,2022-11-17,2024-09-16,656,32,Ranbir Bail
890,Life,109639,43276,2023-05-31,2024-10-02,954,34,Hiran Hari
891,Life,275272,40278,2020-10-19,2021-09-27,523,34,Nakul Borra
892,Auto,308504,12627,2022-03-07,2026-11-28,37,24,Charvi Chandra
893,Health,689517,48904,2023-02-12,2026-02-03,89,18,Eva Loyal
894,Life,417815,22781,2022-02-17,2028-10-06,601,13,Mannat Loyal
895,Auto,113830,36663,2023-04-13,2029-09-11,942,6,Dhanush Cherian
896,Auto,356044,42339,2021-01-01,2026-02-15,937,38,Yakshit Dani
897,Life,412728,41698,2022-11-25,2026-12-02,232,39,Prerak Kaur
898,Health,509283,23178,2023-03-25,2024-12-17,5,17,Anika Singhal
899,Health,466421,9791,2021-01-21,2027-10-22,75,33,Arhaan Ahluwalia
900,Life,405969,10265,2023-10-04,2024-12-11,526,17,Manikya Kumar
901,Auto,831833,30870,2022-10-27,2027-04-14,711,29,Anay Mann
902,Life,606852,39649,2024-02-24,2027-10-18,776,22,Piya Sarma
903,Life,713435,45344,2024-08-21,2026-01-03,883,2,Neelofar Sur
904,Life,204641,8040,2022-06-19,2028-05-02,649,15,Shaan Bali
905,Auto,731058,41007,2022-01-28,2027-04-26,423,23,Sahil Krishnamurthy
906,Auto,582087,36537,2023-10-11,2025-09-04,270,16,Saira Raman
907,Life,183708,35316,2023-12-14,2027-02-20,841,22,Mamooty Toor
908,Health,599096,13032,2022-03-30,2029-01-01,322,23,Miraan Halder
909,Health,904885,17108,2022-04-20,2027-07-24,970,48,Divyansh Sehgal
910,Auto,937230,13558,2020-04-29,2028-08-13,755,13,Saira Mangat
911,Health,761886,44273,2023-08-02,2027-06-20,212,15,Indrajit Buch
912,Health,851446,42635,2021-01-02,2028-04-22,365,10,Uthkarsh Sethi
913,Health,207891,8532,2020-07-09,2026-01-10,979,43,Miraan Badal
914,Life,652444,39391,2019-11-22,2022-05-28,555,3,Aayush Bir
915,Life,434077,19194,2023-09-19,2026-10-21,920,37,Anika Upadhyay
916,Life,541725,49298,2023-05-16,2028-07-27,938,33,Tarini Warrior
917,Life,458092,38758,2023-07-09,2029-06-02,132,4,Heer Saraf
918,Auto,819343,26524,2020-02-18,2025-07-24,554,3,Ojas Gola
919,Auto,412560,43718,2021-11-05,2029-04-02,795,12,Nehmat Rajan
920,Life,978856,36421,2019-11-20,2021-11-16,472,21,Ela Walla
921,Auto,107577,35335,2020-05-26,2023-01-13,389,38,Charvi Garg
922,Health,392893,32575,2019-11-09,2020-10-13,266,12,Yuvaan Ramesh
923,Auto,336564,17123,2020-06-28,2026-05-30,982,40,Eva Wagle
924,Life,429332,27445,2022-10-01,2027-08-01,216,27,Keya Warrior
925,Auto,776976,21429,2021-02-19,2023-07-31,411,18,Onkar Dutta
926,Life,261900,10901,2022-10-30,2026-07-16,590,44,Jivin Cherian
927,Health,832772,37437,2021-05-06,2022-06-05,824,16,Romil Sharaf
928,Auto,488997,22140,2024-05-12,2029-08-04,150,48,Ranbir Sinha
929,Health,525688,5438,2020-07-07,2023-09-27,432,32,Neysa Basak
930,Health,996006,43223,2023-08-10,2027-01-10,530,35,Lakshay Bal
931,Auto,384155,26898,2021-10-30,2026-07-09,257,36,Samar Kalla
932,Auto,142938,9454,2024-10-07,2027-07-20,168,4,Anya Ahuja
933,Health,832436,26444,2022-10-10,2029-01-18,645,7,Kismat Goyal
934,Life,770134,16690,2020-05-10,2020-07-29,369,36,Lakshay Jha
935,Auto,938660,16597,2020-10-02,2021-11-01,21,27,Ela Varkey
936,Health,415981,35581,2023-12-04,2026-05-26,621,13,Renee Swamy
937,Auto,618305,34211,2024-01-29,2029-08-03,179,50,Chirag Karan
938,Life,419598,35294,2021-06-04,2029-10-09,500,50,Piya Guha
939,Auto,502237,8528,2024-09-19,2026-09-01,629,19,Darshit Devi
940,Life,668541,11518,2022-06-22,2023-08-07,172,41,Zara Lad
941,Life,479635,32554,2024-10-05,2029-09-12,415,5,Himmat Krishnan
942,Health,245800,15270,2024-09-14,2026-09-12,325,42,Vanya Rege
943,Life,739390,32242,2021-05-24,2026-02-03,405,18,Bhavin Gole
944,Life,802877,47245,2021-01-11,2022-04-20,766,38,Badal Dyal
945,Auto,968973,23630,2023-01-23,2023-07-04,189,2,Shanaya Bera
946,Health,754995,34791,2024-08-28,2025-06-22,964,48,Neysa Jayaraman
947,Auto,774766,14476,2020-04-03,2024-09-21,407,7,Shanaya Lalla
948,Health,157413,44541,2024-08-17,2028-03-17,562,4,Prerak Ramesh
949,Health,793840,28579,2024-06-29,2025-01-26,86,7,Purab Amble
950,Life,656292,8794,2021-11-10,2026-06-25,954,25,Sumer Dube
951,Life,306420,38192,2023-09-16,2024-04-18,454,41,Charvi Rege
952,Health,218149,42733,2020-03-28,2026-07-31,30,3,Diya Karnik
953,Auto,421157,46187,2022-05-28,2026-11-28,885,31,Armaan Ganguly
954,Life,977483,29326,2023-03-13,2026-06-07,279,36,Mamooty Atwal
955,Life,221603,47682,2020-03-15,2026-07-10,553,12,Aarush Master
956,Auto,637826,33397,2022-06-06,2024-09-28,652,37,Emir Gole
957,Life,571114,33779,2019-11-22,2021-07-19,318,23,Vanya Samra
958,Life,585701,41212,2021-09-07,2029-06-25,453,20,Baiju Joshi
959,Life,470983,12007,2023-02-28,2028-07-03,11,1,Uthkarsh Kalita
960,Auto,833842,43158,2020-04-09,2026-05-25,353,19,Stuvan Ranganathan
961,Life,581589,35950,2019-12-24,2028-09-04,504,49,Nayantara Grewal
962,Life,369649,39464,2023-09-12,2027-05-04,818,19,Aradhya Luthra
963,Auto,308094,5325,2024-09-08,2026-07-01,383,13,Kaira Sarma
964,Life,893946,24670,2021-12-01,2026-11-18,256,11,Lavanya Dube
965,Auto,763406,22538,2023-12-13,2026-03-20,388,15,Anahi Borra
966,Life,171289,33140,2024-08-16,2029-09-03,530,49,Renee Chandran
967,Auto,826817,35809,2022-07-28,2023-11-13,292,42,Rania Subramanian
968,Auto,578750,17097,2024-08-15,2027-12-02,193,5,Kiara Bhatia
969,Health,222962,9966,2020-01-12,2022-05-19,467,40,Aarna Srinivas
970,Life,344921,33024,2022-02-12,2026-05-06,193,21,Tarini Sodhi
971,Health,236934,48637,2022-06-05,2024-01-07,23,12,Pari Sachdev
972,Health,353903,10627,2021-09-27,2023-03-04,449,47,Divyansh Barad
973,Health,309529,11781,2024-09-28,2025-02-27,506,14,Adira Sabharwal
974,Life,478219,40358,2023-05-07,2029-01-28,511,24,Miraan Kibe
975,Life,727241,6428,2023-08-19,2025-04-06,83,49,Vardaniya Choudhary
976,Health,150435,39904,2021-12-03,2021-12-26,74,35,Divyansh Deep
977,Life,263443,45306,2022-12-13,2024-04-30,257,25,Ayesha Loke
978,Health,209765,39567,2019-11-30,2023-06-10,255,25,Veer Chopra
979,Life,322446,49754,2021-06-21,2027-09-30,204,30,Drishya Kant
980,Auto,793896,28451,2022-01-19,2027-06-08,214,31,Zaina Gopal
981,Life,713298,19045,2023-05-08,2026-01-25,331,11,Ishita Hegde
982,Auto,755413,38513,2023-04-29,2029-10-16,563,34,Siya Sahni
983,Health,327981,33733,2022-08-22,2027-05-08,204,24,Arhaan Bakshi
984,Health,877292,14800,2022-11-13,2027-08-06,116,16,Rati Shetty
985,Auto,490745,5678,2021-08-19,2026-04-06,814,18,Shaan Keer
986,Auto,207685,40511,2022-12-21,2023-06-04,10,3,Saksham Deshmukh
987,Auto,805128,26387,2021-09-06,2027-07-03,611,10,Amani Madan
988,Life,793717,16193,2020-09-15,2021-07-18,512,6,Amani Rao
989,Auto,656780,46888,2022-02-17,2027-05-25,778,41,Yasmin Dhaliwal
990,Health,153798,34006,2024-04-25,2028-09-25,719,35,Shray Sami
991,Health,213245,15470,2020-10-09,2025-10-15,572,42,Aaryahi Jani
992,Life,824973,24742,2020-08-03,2026-05-23,198,2,Faiyaz Karan
993,Auto,439992,37598,2020-08-05,2021-03-13,257,3,Yuvraj  Gopal
994,Life,735963,30156,2023-05-02,2024-07-14,556,45,Vihaan Kala
995,Life,270798,13398,2024-05-13,2029-01-25,357,21,Riaan Varty
996,Auto,521555,44045,2022-06-21,2028-02-22,614,36,Miraan Soni
997,Health,161989,11976,2023-03-13,2025-01-23,303,17,Zaina Kothari
998,Auto,430401,5032,2023-06-04,2027-02-10,654,33,Lavanya Rao
999,Life,760292,44732,2022-10-19,2028-01-21,635,24,Jayan Saini
1000,Auto,314908,37445,2021-09-30,2024-02-03,675,35,Urvi Sur
